Tue Mar  3 03:38:26 PM PST 2026
Running job on host hpc3-23-13
2026-03-03 16:52:14.392 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/2_filtered_results/uci/raw-spice-95.0thpercentile
2026-03-03 16:52:14.393 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/2_filtered_results/uci/raw-spice-95.0thpercentile
2026-03-03 16:52:20.851 | INFO     | __main__:main:572 - Processing all 24326 molecules
2026-03-03 16:52:20.851 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/4_make_offxmls/e_gen_bond_recursive/openff-2.3.0-gen_bond_atom_rec1.offxml
2026-03-03 16:52:20.851 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2026-03-03 17:17:47.325 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2026-03-03 17:17:47.325 | INFO     | __main__:prepare_to_train:245 - Processing 24326 molecules.
2026-03-03 17:17:51.076 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2026-03-03 17:17:51.076 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2026-03-03 17:17:51.076 | INFO     | __main__:prepare_to_train:260 - Total molecules: 24326
2026-03-03 17:17:51.076 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   0%|          | 0/24326 [00:00<?, ?it/s]
Creating Interchanges:   0%|          | 1/24326 [01:09<470:00:25, 69.56s/it]
Creating Interchanges:   0%|          | 2/24326 [01:12<204:32:15, 30.27s/it]
Creating Interchanges:   0%|          | 34/24326 [01:16<8:09:15,  1.21s/it] 
Creating Interchanges:   0%|          | 35/24326 [01:20<8:53:02,  1.32s/it]
Creating Interchanges:   0%|          | 37/24326 [01:20<7:59:04,  1.18s/it]
Creating Interchanges:   0%|          | 40/24326 [01:20<6:44:10,  1.00it/s]
Creating Interchanges:   0%|          | 41/24326 [01:32<12:25:36,  1.84s/it]
Creating Interchanges:   0%|          | 42/24326 [01:35<13:16:42,  1.97s/it]
Creating Interchanges:   0%|          | 43/24326 [01:42<17:52:49,  2.65s/it]
Creating Interchanges:   0%|          | 44/24326 [01:43<15:26:37,  2.29s/it]
Creating Interchanges:   0%|          | 45/24326 [01:57<30:42:41,  4.55s/it]
Creating Interchanges:   0%|          | 62/24326 [02:00<6:35:01,  1.02it/s] 
Creating Interchanges:   0%|          | 68/24326 [02:08<7:08:49,  1.06s/it]
Creating Interchanges:   0%|          | 70/24326 [02:08<6:19:47,  1.06it/s]
Creating Interchanges:   0%|          | 72/24326 [02:08<5:37:17,  1.20it/s]
Creating Interchanges:   0%|          | 75/24326 [02:14<7:20:47,  1.09s/it]
Creating Interchanges:   0%|          | 76/24326 [02:15<7:00:56,  1.04s/it]
Creating Interchanges:   0%|          | 79/24326 [02:23<10:54:04,  1.62s/it]
Creating Interchanges:   0%|          | 81/24326 [02:31<14:34:23,  2.16s/it]
Creating Interchanges:   0%|          | 91/24326 [02:33<6:01:39,  1.12it/s] 
Creating Interchanges:   0%|          | 99/24326 [02:40<5:59:07,  1.12it/s]
Creating Interchanges:   0%|          | 105/24326 [02:40<4:16:17,  1.58it/s]
Creating Interchanges:   0%|          | 106/24326 [02:42<4:59:21,  1.35it/s]
Creating Interchanges:   0%|          | 107/24326 [02:47<7:28:53,  1.11s/it]
Creating Interchanges:   0%|          | 111/24326 [02:57<10:36:52,  1.58s/it]
Creating Interchanges:   0%|          | 113/24326 [03:13<18:51:27,  2.80s/it]
Creating Interchanges:   0%|          | 121/24326 [03:24<13:46:16,  2.05s/it]
Creating Interchanges:   1%|          | 123/24326 [03:24<11:54:27,  1.77s/it]
Creating Interchanges:   1%|          | 124/24326 [03:30<14:16:06,  2.12s/it]
Creating Interchanges:   1%|          | 144/24326 [03:34<4:47:54,  1.40it/s] 
Creating Interchanges:   1%|          | 145/24326 [03:35<4:45:29,  1.41it/s]
Creating Interchanges:   1%|          | 146/24326 [03:36<5:00:38,  1.34it/s]
Creating Interchanges:   1%|          | 151/24326 [03:38<4:25:48,  1.52it/s]
Creating Interchanges:   1%|          | 152/24326 [03:49<10:16:04,  1.53s/it]
Creating Interchanges:   1%|          | 153/24326 [03:50<9:36:55,  1.43s/it] 
Creating Interchanges:   1%|          | 155/24326 [03:57<13:02:03,  1.94s/it]
Creating Interchanges:   1%|          | 156/24326 [03:57<11:24:46,  1.70s/it]
Creating Interchanges:   1%|          | 157/24326 [04:01<13:39:41,  2.03s/it]
Creating Interchanges:   1%|          | 158/24326 [04:09<21:50:14,  3.25s/it]
Creating Interchanges:   1%|          | 164/24326 [04:17<13:38:28,  2.03s/it]
Creating Interchanges:   1%|          | 169/24326 [04:22<10:21:28,  1.54s/it]2026-03-03 17:22:15.172 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:25][N:23]1[c:21]2[c:19]([c:15]([c:11]([c:13]([c:17]2[F:8])[F:4])[F:2])[F:6])[N:22]([O:9][c:18]3[c:20]1[c:16]([c:12]([c:10]([c:14]3[F:5])[F:1])[F:3])[F:7])[H:24]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (8, 21): names and elements ( O), ( N), 


Creating Interchanges:   1%|          | 175/24326 [04:27<8:27:18,  1.26s/it] 
Creating Interchanges:   1%|          | 177/24326 [04:29<8:07:28,  1.21s/it]2026-03-03 17:22:21.169 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:25][N:23]1[c:21]2[c:19]([c:15]([c:11]([c:13]([c:17]2[F:8])[F:4])[F:2])[F:6])[N:22]([O:9][c:18]3[c:20]1[c:16]([c:12]([c:10]([c:14]3[F:5])[F:1])[F:3])[F:7])[H:24]'

Creating Interchanges:   1%|          | 185/24326 [04:35<6:41:51,  1.00it/s]
Creating Interchanges:   1%|          | 187/24326 [04:51<13:26:59,  2.01s/it]
Creating Interchanges:   1%|          | 188/24326 [04:51<12:23:31,  1.85s/it]
Creating Interchanges:   1%|          | 191/24326 [04:51<9:03:10,  1.35s/it] 
Creating Interchanges:   1%|          | 193/24326 [04:52<7:53:25,  1.18s/it]
Creating Interchanges:   1%|          | 195/24326 [04:53<6:07:08,  1.10it/s]
Creating Interchanges:   1%|          | 196/24326 [04:53<5:56:21,  1.13it/s]
Creating Interchanges:   1%|          | 197/24326 [05:00<12:13:02,  1.82s/it]
Creating Interchanges:   1%|          | 198/24326 [05:10<23:51:36,  3.56s/it]
Creating Interchanges:   1%|          | 201/24326 [05:11<13:33:17,  2.02s/it]
Creating Interchanges:   1%|          | 202/24326 [05:11<11:31:33,  1.72s/it]
Creating Interchanges:   1%|          | 207/24326 [05:12<5:40:47,  1.18it/s] 
Creating Interchanges:   1%|          | 210/24326 [05:14<5:13:26,  1.28it/s]
Creating Interchanges:   1%|          | 212/24326 [05:18<7:24:40,  1.11s/it]
Creating Interchanges:   1%|          | 217/24326 [05:20<5:16:44,  1.27it/s]
Creating Interchanges:   1%|          | 218/24326 [05:25<8:13:00,  1.23s/it]
Creating Interchanges:   1%|          | 222/24326 [05:31<8:53:16,  1.33s/it]
Creating Interchanges:   1%|          | 229/24326 [05:37<7:34:13,  1.13s/it]
Creating Interchanges:   1%|          | 231/24326 [05:38<6:45:07,  1.01s/it]
Creating Interchanges:   1%|          | 234/24326 [05:41<6:38:53,  1.01it/s]
Creating Interchanges:   1%|          | 235/24326 [05:59<19:09:32,  2.86s/it]
Creating Interchanges:   1%|          | 237/24326 [06:01<16:06:46,  2.41s/it]
Creating Interchanges:   1%|          | 238/24326 [06:02<15:30:06,  2.32s/it]
Creating Interchanges:   1%|          | 240/24326 [06:03<11:37:08,  1.74s/it]
Creating Interchanges:   1%|          | 241/24326 [06:05<11:19:29,  1.69s/it]
