2025-09-02 13:32:04.660 | INFO     | __main__:filter_dataset_by_forces_95_percentile:154 - Filtering dataset by forces below 95th percentile...

Filter:   0%|          | 0/25607 [00:00<?, ? examples/s]
Filter:   4%|▍         | 1000/25607 [00:00<00:06, 3971.78 examples/s]
Filter:   8%|▊         | 2000/25607 [00:00<00:05, 4122.32 examples/s]
Filter:  12%|█▏        | 3000/25607 [00:00<00:05, 4212.51 examples/s]
Filter:  16%|█▌        | 4000/25607 [00:00<00:05, 4304.10 examples/s]
Filter:  20%|█▉        | 5000/25607 [00:01<00:04, 4843.31 examples/s]
Filter:  23%|██▎       | 6000/25607 [00:01<00:03, 5197.36 examples/s]
Filter:  27%|██▋       | 7000/25607 [00:01<00:03, 5559.24 examples/s]
Filter:  31%|███       | 8000/25607 [00:01<00:03, 5739.78 examples/s]
Filter:  35%|███▌      | 9000/25607 [00:01<00:02, 5625.80 examples/s]
Filter:  39%|███▉      | 10000/25607 [00:01<00:02, 5565.62 examples/s]
Filter:  43%|████▎     | 11000/25607 [00:02<00:02, 5387.89 examples/s]
Filter:  47%|████▋     | 12000/25607 [00:02<00:02, 5308.74 examples/s]
Filter:  51%|█████     | 13000/25607 [00:02<00:02, 5289.78 examples/s]
Filter:  55%|█████▍    | 14000/25607 [00:02<00:02, 5037.77 examples/s]
Filter:  59%|█████▊    | 15000/25607 [00:02<00:02, 4835.22 examples/s]
Filter:  62%|██████▏   | 16000/25607 [00:03<00:01, 4815.24 examples/s]
Filter:  66%|██████▋   | 17000/25607 [00:03<00:01, 4780.21 examples/s]
Filter:  70%|███████   | 18000/25607 [00:03<00:01, 4710.85 examples/s]
Filter:  74%|███████▍  | 19000/25607 [00:03<00:01, 4693.48 examples/s]
Filter:  78%|███████▊  | 20000/25607 [00:04<00:01, 4614.55 examples/s]
Filter:  82%|████████▏ | 21000/25607 [00:04<00:01, 4482.37 examples/s]
Filter:  86%|████████▌ | 22000/25607 [00:04<00:00, 4345.78 examples/s]
Filter:  90%|████████▉ | 23000/25607 [00:04<00:00, 4293.96 examples/s]
Filter:  94%|█████████▎| 24000/25607 [00:05<00:00, 4187.27 examples/s]
Filter:  98%|█████████▊| 25000/25607 [00:05<00:00, 4362.56 examples/s]
Filter: 100%|██████████| 25607/25607 [00:05<00:00, 4323.73 examples/s]
Filter: 100%|██████████| 25607/25607 [00:05<00:00, 4744.29 examples/s]
2025-09-02 13:32:10.162 | INFO     | __main__:filter_nonparametrizable_molecules:117 - Removed non-parametrizable molecules, dataset size change: 25607 -> 25607
2025-09-02 13:32:11.131 | INFO     | __main__:filter_dataset_by_forces_95_percentile:177 - Percentiles: {85.0: 28.35293678861517, 95.0: 32.06691600275192, 97.5: 35.70150221302969, 99.0: 44.115345778401476}
2025-09-02 13:32:11.462 | INFO     | __main__:filter_dataset_by_forces_95_percentile:203 - Cutoff: 32.07 kcal/(mol Angstrom)
2025-09-02 13:32:11.463 | INFO     | __main__:filter_dataset_by_forces_95_percentile:207 - Removed 1281 entries with high forces

Filter:   0%|          | 0/25607 [00:00<?, ? examples/s]
Filter:  16%|█▌        | 4000/25607 [00:00<00:00, 28379.06 examples/s]
Filter:  31%|███       | 8000/25607 [00:00<00:00, 30039.27 examples/s]
Filter:  47%|████▋     | 12000/25607 [00:00<00:00, 30383.52 examples/s]
Filter:  62%|██████▏   | 16000/25607 [00:00<00:00, 30182.26 examples/s]
Filter:  78%|███████▊  | 20000/25607 [00:00<00:00, 29773.79 examples/s]
Filter:  94%|█████████▎| 24000/25607 [00:00<00:00, 29333.44 examples/s]
Filter: 100%|██████████| 25607/25607 [00:00<00:00, 29600.73 examples/s]

Saving the dataset (0/5 shards):   0%|          | 0/24326 [00:00<?, ? examples/s]
Saving the dataset (0/5 shards):  16%|█▋        | 4000/24326 [00:00<00:00, 26897.43 examples/s]
Saving the dataset (1/5 shards):  20%|██        | 4866/24326 [00:00<00:00, 26897.43 examples/s]
Saving the dataset (1/5 shards):  36%|███▋      | 8866/24326 [00:00<00:00, 29774.31 examples/s]
Saving the dataset (2/5 shards):  40%|████      | 9731/24326 [00:00<00:00, 29774.31 examples/s]
Saving the dataset (2/5 shards):  52%|█████▏    | 12731/24326 [00:00<00:00, 15013.38 examples/s]
Saving the dataset (3/5 shards):  60%|██████    | 14596/24326 [00:00<00:00, 15013.38 examples/s]
Saving the dataset (3/5 shards):  68%|██████▊   | 16596/24326 [00:00<00:00, 18048.00 examples/s]
Saving the dataset (4/5 shards):  80%|████████  | 19461/24326 [00:00<00:00, 18048.00 examples/s]
Saving the dataset (4/5 shards):  84%|████████▍ | 20461/24326 [00:01<00:00, 16720.35 examples/s]
Saving the dataset (4/5 shards): 100%|██████████| 24326/24326 [00:01<00:00, 19729.42 examples/s]
Saving the dataset (5/5 shards): 100%|██████████| 24326/24326 [00:01<00:00, 19729.42 examples/s]
Saving the dataset (5/5 shards): 100%|██████████| 24326/24326 [00:01<00:00, 19195.99 examples/s]
2025-09-02 13:32:13.602 | INFO     | __main__:filter_dataset_by_forces_95_percentile:212 - Filtered dataset (containing 24326 entries) saved to /Users/jenniferclark/bin/back-to-school-jen/2_filtered_results/raw-spice-95thpercentile

Flattening the indices:   0%|          | 0/24326 [00:00<?, ? examples/s]
Flattening the indices:   4%|▍         | 1000/24326 [00:00<00:02, 8931.75 examples/s]
Flattening the indices:  12%|█▏        | 3000/24326 [00:00<00:02, 8599.24 examples/s]
Flattening the indices:  21%|██        | 5000/24326 [00:00<00:01, 10478.20 examples/s]
Flattening the indices:  29%|██▉       | 7000/24326 [00:00<00:01, 11704.37 examples/s]
Flattening the indices:  37%|███▋      | 9000/24326 [00:00<00:01, 12271.27 examples/s]
Flattening the indices:  45%|████▌     | 11000/24326 [00:00<00:01, 12693.58 examples/s]
Flattening the indices:  53%|█████▎    | 13000/24326 [00:01<00:00, 12728.66 examples/s]
Flattening the indices:  62%|██████▏   | 15000/24326 [00:01<00:00, 12404.02 examples/s]
Flattening the indices:  70%|██████▉   | 17000/24326 [00:01<00:00, 12227.54 examples/s]
Flattening the indices:  78%|███████▊  | 19000/24326 [00:01<00:00, 11922.07 examples/s]
