Thu Mar 26 05:53:40 AM PDT 2026
Running job on host hpc3-21-04
2026-03-26 05:53:48.444 | INFO     | __main__:main:723 - Benchmarking force field: SpecificGenBondsE
2026-03-26 05:53:48.445 | INFO     | __main__:load_qcarchive_dataset:119 - Loading QCArchive dataset from: /data/homezvol2/jclark9/bin/yammbs-dataset-submission/datasets/OpenFF-Industry-Benchmark-Season-1-v1.2/cache.json
2026-03-26 05:53:51.574 | INFO     | __main__:load_qcarchive_dataset:128 - Loaded 63063 QM molecules (QCArchiveDataset format)
2026-03-26 05:53:51.575 | INFO     | __main__:get_or_create_store:192 - Creating new database: benchmark.sqlite
Warning: Problem parsing SMILES:
Warning: Inconsistent cis/trans bond stereo.
Warning: [H:24][c:1]1[c:2]([c:5]([c:12]2[c:11]([c:4]1[H:27])[c:7]([c:8]([c:15]3[c:13]2[C:10](=[C:14](/[C:17](=[N:19]/[H:34])/[O:22]3)/[C:18](=[N:20]/[C:16]4=[C:6]([C:3](=[C:9]([S:23]4)[H:32])[H:26])[H:29])/[O:21][H:35])[H:33])[H:31])[H:30])[H:28])[H:25]
2026-03-26 07:56:33.922 | INFO     | __main__:run_benchmark:216 - Running MM optimizations with force field: ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml
2026-03-26 07:56:33.922 | INFO     | __main__:run_benchmark:217 - Using 32 parallel processes
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   0%|          | 0/62896 [00:00<?, ?it/s]WARNING:yammbs._minimize:Skipping record 37012654 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972760 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994245 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990999 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012656 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013076 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012661 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983669 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013083 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006531 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012658 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983671 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013082 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006533 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012659 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983672 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013077 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008572 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983676 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008698 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008577 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008578 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985554 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008699 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985558 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008576 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007283 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985563 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008579 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008704 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007287 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985561 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008574 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988938 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007288 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985559 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008573 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988941 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007291 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971521 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985555 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995986 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988939 with unassigned valence terms
