2025-12-08 11:00:36.406 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-08 11:00:36.406 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-08 11:00:36.456 | INFO     | __main__:main:572 - Processing all 23109 molecules
2025-12-08 11:00:36.457 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/4_make_offxmls/b_no_bond_with_ring_in_atom/openff-2.2.1-ring-no-bond.offxml
2025-12-08 11:00:36.457 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2025-12-08 11:01:46.099 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2025-12-08 11:01:46.100 | INFO     | __main__:prepare_to_train:245 - Processing 23109 molecules.
2025-12-08 11:01:53.404 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2025-12-08 11:01:53.404 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2025-12-08 11:01:53.404 | INFO     | __main__:prepare_to_train:260 - Total molecules: 23109
2025-12-08 11:01:53.404 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   0%|          | 0/23109 [00:00<?, ?it/s]
Creating Interchanges:   0%|          | 1/23109 [00:05<37:01:22,  5.77s/it]
Creating Interchanges:   0%|          | 2/23109 [00:06<18:24:45,  2.87s/it]
Creating Interchanges:   0%|          | 16/23109 [00:07<1:37:00,  3.97it/s]
Creating Interchanges:   0%|          | 18/23109 [00:07<1:35:21,  4.04it/s]
Creating Interchanges:   0%|          | 33/23109 [00:10<1:31:33,  4.20it/s]
Creating Interchanges:   0%|          | 34/23109 [00:11<1:32:40,  4.15it/s]
Creating Interchanges:   0%|          | 35/23109 [00:13<2:24:25,  2.66it/s]
Creating Interchanges:   0%|          | 36/23109 [00:13<2:15:41,  2.83it/s]
Creating Interchanges:   0%|          | 37/23109 [00:14<2:56:12,  2.18it/s]
Creating Interchanges:   0%|          | 44/23109 [00:16<2:13:43,  2.87it/s]
Creating Interchanges:   0%|          | 45/23109 [00:17<2:55:44,  2.19it/s]
Creating Interchanges:   0%|          | 66/23109 [00:20<1:18:16,  4.91it/s]
Creating Interchanges:   0%|          | 68/23109 [00:22<1:49:48,  3.50it/s]
Creating Interchanges:   0%|          | 69/23109 [00:23<2:07:24,  3.01it/s]
Creating Interchanges:   0%|          | 76/23109 [00:24<1:31:28,  4.20it/s]
Creating Interchanges:   0%|          | 81/23109 [00:24<1:19:10,  4.85it/s]
Creating Interchanges:   0%|          | 85/23109 [00:26<1:49:53,  3.49it/s]
