WARNING:tensorflow:From /Users/jenniferclark/mamba/envs/bts/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:588: calling function (from tensorflow.python.eager.polymorphic_function.polymorphic_function) with experimental_relax_shapes is deprecated and will be removed in a future version.
Instructions for updating:
experimental_relax_shapes is deprecated, use reduce_retracing instead
2025-08-29 12:59:46.021 | INFO     | __main__:split_train_test:223 - Loading smiles.json from: /Users/jenniferclark/bin/back-to-school-jen/2_filtered_results/raw-spice-95thpercentile/smiles.json
2025-08-29 12:59:46.021 | INFO     | __main__:split_train_test:227 - Loading dataset from: /Users/jenniferclark/bin/back-to-school-jen/2_filtered_results/raw-spice-95thpercentile
2025-08-29 12:59:46.035 | INFO     | __main__:split_train_test:230 - Splitting dataset into training and testing sets, writing to: /Users/jenniferclark/bin/back-to-school-jen/3_run_fit
2025-08-29 12:59:46.392 | INFO     | __main__:split_train_test:252 - Train: 337, Test: 18, Total: 355

Saving the dataset (0/1 shards):   0%|          | 0/337 [00:00<?, ? examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 337/337 [00:00<00:00, 59741.35 examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 337/337 [00:00<00:00, 56202.01 examples/s]

Saving the dataset (0/1 shards):   0%|          | 0/18 [00:00<?, ? examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 18/18 [00:00<00:00, 3183.00 examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 18/18 [00:00<00:00, 3132.03 examples/s]
2025-08-29 12:59:46.412 | INFO     | __main__:split_train_test:259 - Done splitting SPICE2 dataset into training and testing sets.

Flattening the indices:   0%|          | 0/337 [00:00<?, ? examples/s]
Flattening the indices: 100%|██████████| 337/337 [00:00<00:00, 17690.18 examples/s]

Flattening the indices:   0%|          | 0/18 [00:00<?, ? examples/s]
Flattening the indices: 100%|██████████| 18/18 [00:00<00:00, 7069.05 examples/s]
2025-08-29 12:59:46.438 | INFO     | __main__:split_train_test:269 - Saved train/test smiles to ../2_filtered_results/raw-spice-95thpercentile/smiles_test_train.json
2025-08-29 12:59:46.439 | INFO     | __main__:prepare_to_train:139 - Loading dataset /Users/jenniferclark/bin/back-to-school-jen/3_run_fit/data-train

Filter:   0%|          | 0/337 [00:00<?, ? examples/s]
Filter: 100%|██████████| 337/337 [00:00<00:00, 46342.10 examples/s]
2025-08-29 12:59:46.449 | INFO     | __main__:prepare_to_train:149 - Removed non-parameterisable molecules, dataset size change: 337 -> 337
2025-08-29 12:59:46.449 | INFO     | __main__:prepare_to_train:154 - Loading forcefield: /Users/jenniferclark/bin/sage-2.2.1/openff-2.2.1.offxml
2025-08-29 12:59:46.516 | INFO     | __main__:prepare_to_train:158 - Creating interchanges...

  0%|          | 0/337 [00:00<?, ?it/s]
  0%|          | 1/337 [00:01<06:28,  1.16s/it]
  1%|          | 2/337 [00:01<03:17,  1.69it/s]
