LICENSE: Could not open license file "oe_license.txt" in local directory
LICENSE: N.B. OE_LICENSE environment variable is not set
LICENSE: N.B. OE_DIR environment variable is not set
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
2025-09-11 11:08:56.202 | INFO     | __main__:main:268 - Getting data for SPICE...
2025-09-11 11:08:56.202 | INFO     | __main__:download_spice2_data:114 - Downloading SPICE data from Zenodo. This may take a while...
2025-09-11 11:08:56.203 | INFO     | __main__:download_spice2_data:118 - SPICE data already exists at /dfs9/dmobley-lab/openff-bts/SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   0%|                            | 0/113986 [00:00<?, ?it/s]
Extracting dataset:   0%|              | 1/113986 [03:25<6509:14:50, 205.58s/it]
Extracting dataset:   0%|                | 5/113986 [03:25<971:24:44, 30.68s/it]
Extracting dataset:   0%|               | 15/113986 [03:26<240:47:53,  7.61s/it]
Extracting dataset:   0%|                | 33/113986 [03:26<82:09:50,  2.60s/it]
Extracting dataset:   0%|                | 56/113986 [03:26<37:21:24,  1.18s/it]
Extracting dataset:   0%|                | 72/113986 [03:26<24:17:33,  1.30it/s]
Extracting dataset:   0%|                | 150/113986 [03:26<7:03:54,  4.48it/s]
Extracting dataset:   0%|                | 187/113986 [03:26<4:49:12,  6.56it/s]
Extracting dataset:   0%|                | 224/113986 [03:26<3:19:05,  9.52it/s]
Extracting dataset:   0%|                | 281/113986 [03:26<1:58:49, 15.95it/s]
Extracting dataset:   0%|                | 321/113986 [03:26<1:25:32, 22.15it/s]
Extracting dataset:   0%|                | 361/113986 [03:27<1:02:05, 30.50it/s]
Extracting dataset:   0%|                  | 398/113986 [03:27<46:15, 40.93it/s]
Extracting dataset:   0%|                  | 434/113986 [03:27<36:24, 51.97it/s]
Extracting dataset:   0%|                  | 464/113986 [03:27<29:16, 64.62it/s]
Extracting dataset:   0%|                  | 493/113986 [03:27<24:53, 75.98it/s]
Extracting dataset:   0%|                  | 525/113986 [03:27<20:30, 92.21it/s]
Extracting dataset:   0%|                 | 557/113986 [03:27<16:29, 114.66it/s]
Extracting dataset:   1%|                 | 616/113986 [03:28<10:43, 176.26it/s]
Extracting dataset:   1%|                 | 651/113986 [03:28<10:17, 183.54it/s]
Extracting dataset:   1%|                 | 693/113986 [03:28<10:01, 188.49it/s]
Extracting dataset:   1%|                 | 735/113986 [03:28<09:19, 202.26it/s]
Extracting dataset:   1%|                 | 783/113986 [03:28<07:39, 246.42it/s]
Extracting dataset:   1%|                 | 819/113986 [03:28<07:50, 240.32it/s]
Extracting dataset:   1%|▏                | 874/113986 [03:29<06:13, 302.74it/s]
Extracting dataset:   1%|▏                | 911/113986 [03:29<05:59, 314.34it/s]
Extracting dataset:   1%|▏                | 959/113986 [03:29<05:26, 346.31it/s]
Extracting dataset:   1%|▏                | 998/113986 [03:29<05:39, 332.88it/s]
Extracting dataset:   1%|▏               | 1061/113986 [03:29<04:42, 399.03it/s]
Extracting dataset:   1%|▏               | 1111/113986 [03:29<04:29, 419.25it/s]
Extracting dataset:   1%|▏               | 1156/113986 [03:29<04:34, 411.02it/s]
Extracting dataset:   1%|▏               | 1204/113986 [03:29<04:23, 428.28it/s]
Extracting dataset:   1%|▏               | 1249/113986 [03:30<05:46, 325.06it/s]
