2025-12-19 11:16:26.440 | INFO     | __main__:load_smee_outputs:260 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
2025-12-19 11:16:31.141 | INFO     | __main__:load_smee_outputs:270 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_topology_dict.pkl
2025-12-19 11:17:20.961 | INFO     | __main__:train_forcefield:410 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-19 11:17:26.800 | WARNING  | __main__:train_forcefield:419 - Found 4 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2025-12-19 11:17:26.800 | DEBUG    | __main__:train_forcefield:424 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2025-12-19 11:17:26.800 | DEBUG    | __main__:train_forcefield:424 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2025-12-19 11:17:26.800 | DEBUG    | __main__:train_forcefield:424 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2025-12-19 11:17:26.800 | DEBUG    | __main__:train_forcefield:424 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2025-12-19 11:17:26.876 | INFO     | __main__:train_forcefield:434 - Dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2025-12-19 11:17:27.318 | INFO     | __main__:train_forcefield:457 - Using device: cuda
2025-12-19 11:17:27.324 | INFO     | __main__:train_forcefield:469 - Topology Angles particle_idxs device: cuda:0
2025-12-19 11:17:27.324 | INFO     | __main__:train_forcefield:469 - Topology Bonds particle_idxs device: cuda:0
2025-12-19 11:17:27.324 | INFO     | __main__:train_forcefield:469 - Topology ImproperTorsions particle_idxs device: cuda:0
2025-12-19 11:17:27.324 | INFO     | __main__:train_forcefield:469 - Topology ProperTorsions particle_idxs device: cuda:0
2025-12-19 11:17:27.884 | INFO     | __main__:get_parameter_scales:170 - Processing scales for parameter type: Bonds
2025-12-19 11:17:27.885 | INFO     | __main__:get_parameter_scales:175 - Mean values for Bonds: {'k': 0.0018241198088180758, 'length': 0.638552889282609}

2025-12-19 11:17:27.885 | INFO     | __main__:get_parameter_scales:170 - Processing scales for parameter type: Angles
2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:175 - Mean values for Angles: {'k': 0.008619126829830522, 'angle': 0.008677150991789952}

2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:170 - Processing scales for parameter type: ProperTorsions
2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:175 - Mean values for ProperTorsions: {'k': 1.5529358695788091}

2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:170 - Processing scales for parameter type: ImproperTorsions
2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:175 - Mean values for ImproperTorsions: {'k': 0.12152023986870435}

2025-12-19 11:17:27.976 | INFO     | __main__:train_forcefield:499 - Start training...

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:16<12:35, 16.43s/it]
Calculating energies:   4%|▉                     | 2/47 [00:32<12:07, 16.18s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:47<11:30, 15.69s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:02<11:05, 15.47s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:46, 15.38s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:33<10:28, 15.32s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:48<10:11, 15.30s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:03<09:54, 15.23s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:18<09:39, 15.24s/it]
Calculating energies:  21%|████▍                | 10/47 [02:33<09:22, 15.20s/it]
Calculating energies:  23%|████▉                | 11/47 [02:48<09:03, 15.09s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:03<08:46, 15.05s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:18<08:28, 14.95s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:33<08:14, 14.99s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:48<08:01, 15.06s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:03<07:47, 15.08s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:18<07:32, 15.09s/it]
Calculating energies:  38%|████████             | 18/47 [04:33<07:17, 15.07s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:49<07:03, 15.13s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:05<06:59, 15.53s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:21<06:44, 15.54s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:36<06:27, 15.51s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:51<06:10, 15.42s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:07<05:54, 15.40s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:22<05:38, 15.37s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:37<05:22, 15.36s/it]
Calculating energies:  57%|████████████         | 27/47 [06:53<05:07, 15.39s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:08<04:52, 15.38s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:24<04:37, 15.39s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:38<04:19, 15.24s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:54<04:03, 15.21s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:09<03:48, 15.20s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:24<03:33, 15.26s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:40<03:18, 15.30s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:55<03:04, 15.36s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:11<02:49, 15.39s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:26<02:33, 15.39s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:41<02:18, 15.41s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:57<02:03, 15.44s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:12<01:48, 15.46s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:28<01:32, 15.44s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:43<01:16, 15.38s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:59<01:01, 15.42s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:15<00:47, 15.73s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:29<00:30, 15.30s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:45<00:15, 15.30s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:48<00:00, 11.70s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:48<00:00, 15.07s/it]
2025-12-19 11:29:16.400 | INFO     | __main__:write_metrics:334 - epoch=0 loss=428.970367

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:48, 15.41s/it]
Calculating energies:   4%|▉                     | 2/47 [00:31<11:41, 15.58s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:21, 15.48s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:02, 15.41s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:45, 15.38s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:32<10:28, 15.34s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:47<10:13, 15.34s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:02<09:53, 15.22s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:17<09:36, 15.18s/it]
Calculating energies:  21%|████▍                | 10/47 [02:32<09:18, 15.08s/it]
Calculating energies:  23%|████▉                | 11/47 [02:47<09:01, 15.05s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:02<08:46, 15.03s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:17<08:28, 14.96s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:32<08:15, 15.01s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:47<08:01, 15.05s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:02<07:47, 15.07s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:17<07:33, 15.10s/it]
Calculating energies:  38%|████████             | 18/47 [04:33<07:17, 15.10s/it]
