Tue Jan 27 03:47:39 PM PST 2026
Running job on host hpc3-21-32
2026-01-27 15:47:48.445 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-27 15:47:48.446 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-27 15:47:49.077 | INFO     | __main__:main:572 - Processing all 23109 molecules
2026-01-27 15:47:49.078 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/4_make_offxmls/a_broad_specification/openff-2.3.0-ring-all-bonds.offxml
2026-01-27 15:47:49.078 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2026-01-27 15:49:07.412 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2026-01-27 15:49:07.412 | INFO     | __main__:prepare_to_train:245 - Processing 23109 molecules.
2026-01-27 15:49:14.573 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2026-01-27 15:49:14.573 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2026-01-27 15:49:14.573 | INFO     | __main__:prepare_to_train:260 - Total molecules: 23109
2026-01-27 15:49:14.573 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   0%|          | 0/23109 [00:00<?, ?it/s]
Creating Interchanges:   0%|          | 1/23109 [00:12<78:00:36, 12.15s/it]
Creating Interchanges:   0%|          | 2/23109 [00:13<35:28:30,  5.53s/it]
Creating Interchanges:   0%|          | 37/23109 [00:18<2:10:14,  2.95it/s]
Creating Interchanges:   0%|          | 38/23109 [00:20<2:37:12,  2.45it/s]
Creating Interchanges:   0%|          | 42/23109 [00:22<2:34:54,  2.48it/s]
Creating Interchanges:   0%|          | 44/23109 [00:23<2:43:32,  2.35it/s]
Creating Interchanges:   0%|          | 45/23109 [00:27<4:30:58,  1.42it/s]
Creating Interchanges:   0%|          | 75/23109 [00:30<1:27:52,  4.37it/s]
Creating Interchanges:   0%|          | 78/23109 [00:35<2:31:31,  2.53it/s]
Creating Interchanges:   0%|          | 87/23109 [00:37<2:03:12,  3.11it/s]
Creating Interchanges:   0%|          | 89/23109 [00:41<2:58:17,  2.15it/s]
Creating Interchanges:   0%|          | 112/23109 [00:41<1:14:56,  5.11it/s]
Creating Interchanges:   0%|          | 112/23109 [00:53<1:14:56,  5.11it/s]
Creating Interchanges:   1%|          | 119/23109 [01:06<5:36:18,  1.14it/s]
Creating Interchanges:   1%|          | 175/23109 [01:06<1:43:33,  3.69it/s]
Creating Interchanges:   1%|          | 186/23109 [01:09<1:39:45,  3.83it/s]
Creating Interchanges:   1%|          | 192/23109 [01:09<1:30:26,  4.22it/s]
Creating Interchanges:   1%|          | 197/23109 [01:13<1:54:40,  3.33it/s]
Creating Interchanges:   1%|          | 201/23109 [01:14<1:54:34,  3.33it/s]
Creating Interchanges:   1%|          | 204/23109 [01:15<2:03:51,  3.08it/s]
Creating Interchanges:   1%|          | 206/23109 [01:17<2:28:27,  2.57it/s]
Creating Interchanges:   1%|          | 216/23109 [01:18<1:35:53,  3.98it/s]
Creating Interchanges:   1%|          | 218/23109 [01:18<1:30:07,  4.23it/s]
Creating Interchanges:   1%|          | 221/23109 [01:19<1:33:09,  4.09it/s]
Creating Interchanges:   1%|          | 226/23109 [01:20<1:37:27,  3.91it/s]
Creating Interchanges:   1%|          | 227/23109 [01:25<3:40:55,  1.73it/s]
Creating Interchanges:   1%|          | 237/23109 [01:25<1:48:34,  3.51it/s]
Creating Interchanges:   1%|          | 239/23109 [01:26<2:11:09,  2.91it/s]
Creating Interchanges:   1%|          | 241/23109 [01:29<2:57:12,  2.15it/s]
Creating Interchanges:   1%|          | 250/23109 [01:29<1:34:28,  4.03it/s]
Creating Interchanges:   1%|          | 252/23109 [01:31<2:24:43,  2.63it/s]
Creating Interchanges:   1%|          | 255/23109 [01:32<2:04:01,  3.07it/s]
Creating Interchanges:   1%|          | 263/23109 [01:34<1:44:32,  3.64it/s]
Creating Interchanges:   1%|          | 265/23109 [01:36<2:25:36,  2.61it/s]
Creating Interchanges:   1%|          | 272/23109 [01:36<1:27:40,  4.34it/s]
Creating Interchanges:   1%|          | 275/23109 [01:40<2:54:49,  2.18it/s]
Creating Interchanges:   1%|          | 277/23109 [01:41<3:03:47,  2.07it/s]
Creating Interchanges:   1%|          | 282/23109 [01:42<2:13:41,  2.85it/s]
Creating Interchanges:   1%|▏         | 291/23109 [01:43<1:40:00,  3.80it/s]
Creating Interchanges:   1%|▏         | 294/23109 [01:48<3:07:14,  2.03it/s]
Creating Interchanges:   1%|▏         | 302/23109 [01:48<1:55:15,  3.30it/s]
Creating Interchanges:   1%|▏         | 304/23109 [01:49<2:04:54,  3.04it/s]
Creating Interchanges:   1%|▏         | 308/23109 [01:50<1:58:32,  3.21it/s]
Creating Interchanges:   1%|▏         | 316/23109 [01:50<1:12:57,  5.21it/s]
Creating Interchanges:   1%|▏         | 319/23109 [01:53<2:02:35,  3.10it/s]
Creating Interchanges:   1%|▏         | 322/23109 [01:54<2:16:05,  2.79it/s]
Creating Interchanges:   1%|▏         | 329/23109 [02:02<4:02:33,  1.57it/s]
Creating Interchanges:   1%|▏         | 335/23109 [02:02<2:43:40,  2.32it/s]
Creating Interchanges:   2%|▏         | 352/23109 [02:02<1:16:29,  4.96it/s]
Creating Interchanges:   2%|▏         | 355/23109 [02:05<1:53:27,  3.34it/s]
Creating Interchanges:   2%|▏         | 359/23109 [02:07<2:00:48,  3.14it/s]
Creating Interchanges:   2%|▏         | 361/23109 [02:07<1:48:33,  3.49it/s]
Creating Interchanges:   2%|▏         | 363/23109 [02:09<2:27:52,  2.56it/s]
Creating Interchanges:   2%|▏         | 366/23109 [02:11<2:55:53,  2.16it/s]
Creating Interchanges:   2%|▏         | 375/23109 [02:13<2:09:33,  2.92it/s]
Creating Interchanges:   2%|▏         | 377/23109 [02:15<2:40:59,  2.35it/s]
Creating Interchanges:   2%|▏         | 379/23109 [02:15<2:25:24,  2.61it/s]
Creating Interchanges:   2%|▏         | 380/23109 [02:17<3:35:56,  1.75it/s]
Creating Interchanges:   2%|▏         | 394/23109 [02:18<1:15:23,  5.02it/s]
Creating Interchanges:   2%|▏         | 397/23109 [02:20<1:44:35,  3.62it/s]
Creating Interchanges:   2%|▏         | 399/23109 [02:22<2:32:19,  2.48it/s]
Creating Interchanges:   2%|▏         | 408/23109 [02:23<1:41:27,  3.73it/s]
Creating Interchanges:   2%|▏         | 412/23109 [02:25<2:06:00,  3.00it/s]
Creating Interchanges:   2%|▏         | 418/23109 [02:26<1:33:26,  4.05it/s]
Creating Interchanges:   2%|▏         | 420/23109 [02:28<2:08:28,  2.94it/s]
Creating Interchanges:   2%|▏         | 423/23109 [02:32<3:51:26,  1.63it/s]
Creating Interchanges:   2%|▏         | 437/23109 [02:32<1:34:43,  3.99it/s]
Creating Interchanges:   2%|▏         | 441/23109 [02:34<1:36:58,  3.90it/s]
Creating Interchanges:   2%|▏         | 444/23109 [02:38<2:47:35,  2.25it/s]
Creating Interchanges:   2%|▏         | 446/23109 [02:39<2:56:54,  2.14it/s]
Creating Interchanges:   2%|▏         | 453/23109 [02:40<2:17:10,  2.75it/s]
Creating Interchanges:   2%|▏         | 458/23109 [02:41<1:48:24,  3.48it/s]
Creating Interchanges:   2%|▏         | 461/23109 [02:44<2:44:36,  2.29it/s]
Creating Interchanges:   2%|▏         | 474/23109 [02:47<2:06:21,  2.99it/s]
Creating Interchanges:   2%|▏         | 478/23109 [02:50<2:25:07,  2.60it/s]
Creating Interchanges:   2%|▏         | 487/23109 [02:50<1:34:14,  4.00it/s]
Creating Interchanges:   2%|▏         | 487/23109 [03:02<1:34:14,  4.00it/s]
Creating Interchanges:   2%|▏         | 490/23109 [03:02<5:24:56,  1.16it/s]
Creating Interchanges:   2%|▏         | 515/23109 [03:08<2:51:20,  2.20it/s]
Creating Interchanges:   2%|▏         | 539/23109 [03:09<1:32:13,  4.08it/s]
Creating Interchanges:   2%|▏         | 544/23109 [03:10<1:38:52,  3.80it/s]
Creating Interchanges:   2%|▏         | 549/23109 [03:13<1:53:19,  3.32it/s]
Creating Interchanges:   2%|▏         | 556/23109 [03:14<1:32:50,  4.05it/s]
Creating Interchanges:   2%|▏         | 562/23109 [03:16<1:52:37,  3.34it/s]
Creating Interchanges:   2%|▏         | 565/23109 [03:17<1:46:19,  3.53it/s]
Creating Interchanges:   2%|▏         | 569/23109 [03:18<1:53:12,  3.32it/s]
Creating Interchanges:   2%|▏         | 571/23109 [03:20<2:14:49,  2.79it/s]
Creating Interchanges:   2%|▏         | 573/23109 [03:20<2:07:05,  2.96it/s]
Creating Interchanges:   2%|▏         | 576/23109 [03:21<1:39:49,  3.76it/s]
Creating Interchanges:   3%|▎         | 579/23109 [03:22<1:47:35,  3.49it/s]
Creating Interchanges:   3%|▎         | 582/23109 [03:27<4:13:26,  1.48it/s]
Creating Interchanges:   3%|▎         | 587/23109 [03:27<2:37:42,  2.38it/s]
Creating Interchanges:   3%|▎         | 594/23109 [03:27<1:30:37,  4.14it/s]
Creating Interchanges:   3%|▎         | 600/23109 [03:27<1:06:37,  5.63it/s]
