Sat Feb 28 06:44:51 PM PST 2026
Running job on host hpc3-23-07
2026-02-28 18:54:32.958 | INFO     | __main__:main:723 - Benchmarking force field: SpecificGenBondsA
2026-02-28 18:54:33.212 | INFO     | __main__:load_qcarchive_dataset:119 - Loading QCArchive dataset from: /data/homezvol2/jclark9/bin/yammbs-dataset-submission/datasets/OpenFF-Industry-Benchmark-Season-1-v1.2/cache.json
2026-02-28 18:54:37.813 | INFO     | __main__:load_qcarchive_dataset:128 - Loaded 63063 QM molecules (QCArchiveDataset format)
2026-02-28 18:54:37.814 | INFO     | __main__:get_or_create_store:185 - Loading existing database: benchmark.sqlite
2026-02-28 18:54:41.581 | INFO     | __main__:run_benchmark:216 - Running MM optimizations with force field: ../../6_run_fit/a_broad_specification/final-force-field.offxml
2026-02-28 18:54:41.581 | INFO     | __main__:run_benchmark:217 - Using 32 parallel processes
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:   0%|          | 0/1003 [00:00<?, ?it/s]WARNING:yammbs._minimize:Skipping record 37008730 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013610 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955697 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421506 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991893 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983260 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010563 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424175 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964682 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422110 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431054 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959325 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995783 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991610 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981462 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976885 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432914 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981297 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427635 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421853 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997431 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429909 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422542 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432171 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426397 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426878 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992272 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961351 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017203 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984846 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955698 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429988 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983264 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431506 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991892 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424176 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010564 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964678 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959330 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431057 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995780 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981465 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991608 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976886 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432916 with unassigned valence terms
