Fri Apr  3 06:48:46 AM PDT 2026
Running job on host hpc3-21-18
2026-04-03 06:48:52.288 | INFO     | __main__:main:723 - Benchmarking force field: SpecificGenBondsE2
2026-04-03 06:48:52.289 | INFO     | __main__:load_qcarchive_dataset:119 - Loading QCArchive dataset from: /data/homezvol2/jclark9/bin/yammbs-dataset-submission/datasets/OpenFF-Industry-Benchmark-Season-1-v1.2/cache.json
2026-04-03 06:48:55.160 | INFO     | __main__:load_qcarchive_dataset:128 - Loaded 63063 QM molecules (QCArchiveDataset format)
2026-04-03 06:48:55.161 | INFO     | __main__:get_or_create_store:185 - Loading existing database: benchmark.sqlite
2026-04-03 06:48:55.210 | INFO     | __main__:run_benchmark:216 - Running MM optimizations with force field: spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml
2026-04-03 06:48:55.210 | INFO     | __main__:run_benchmark:217 - Using 32 parallel processes
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:   0%|          | 0/8969 [00:00<?, ?it/s]WARNING:yammbs._minimize:Skipping record 37014840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985555 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011949 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976518 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985111 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981269 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995220 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978937 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009829 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987844 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018271 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011286 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012249 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987315 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970344 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976521 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019741 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968378 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995198 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011947 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010888 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975006 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996192 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956688 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981274 with unassigned valence terms
