Thu Jan 15 06:38:00 AM PST 2026
Running job on host hpc3-gpu-l54-09
2 allocated CPUs
/data/homezvol2/jclark9/miniforge3/envs/bts/bin/python
CUDA available: True
CUDA version: 11.8
Number of GPUs: 1
2026-01-15 06:38:11.186 | INFO     | __main__:load_smee_outputs:347 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
2026-01-15 06:38:16.144 | INFO     | __main__:load_smee_outputs:357 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_topology_dict.pkl
2026-01-15 06:39:07.444 | INFO     | __main__:train_forcefield:501 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-15 06:39:27.706 | WARNING  | __main__:train_forcefield:510 - Found 4 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2026-01-15 06:39:27.706 | DEBUG    | __main__:train_forcefield:515 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2026-01-15 06:39:27.706 | DEBUG    | __main__:train_forcefield:515 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2026-01-15 06:39:27.707 | DEBUG    | __main__:train_forcefield:515 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2026-01-15 06:39:27.707 | DEBUG    | __main__:train_forcefield:515 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2026-01-15 06:39:27.857 | INFO     | __main__:train_forcefield:525 - Dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2026-01-15 06:39:28.353 | INFO     | __main__:train_forcefield:548 - Using device: cuda
2026-01-15 06:39:28.359 | INFO     | __main__:train_forcefield:560 - Topology Angles particle_idxs device: cuda:0
2026-01-15 06:39:28.359 | INFO     | __main__:train_forcefield:560 - Topology Bonds particle_idxs device: cuda:0
2026-01-15 06:39:28.359 | INFO     | __main__:train_forcefield:560 - Topology ImproperTorsions particle_idxs device: cuda:0
2026-01-15 06:39:28.359 | INFO     | __main__:train_forcefield:560 - Topology ProperTorsions particle_idxs device: cuda:0
2026-01-15 06:39:29.083 | INFO     | __main__:get_parameter_scales:195 - Processing scales for parameter type: Bonds
2026-01-15 06:39:29.089 | INFO     | __main__:get_parameter_scales:212 - Scaling values for Bonds: {'k': 0.0018241198088180758, 'length': 0.638552889282609}

2026-01-15 06:39:29.089 | INFO     | __main__:get_parameter_scales:195 - Processing scales for parameter type: Angles
2026-01-15 06:39:29.124 | INFO     | __main__:get_parameter_scales:212 - Scaling values for Angles: {'k': 0.008619126829830522, 'angle': 0.49716413002732057}

2026-01-15 06:39:29.236 | INFO     | __main__:train_forcefield:592 - Start training...

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:17<13:34, 17.71s/it]
Calculating energies:   4%|▉                     | 2/47 [00:35<13:08, 17.53s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:51<12:29, 17.04s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:07<12:00, 16.75s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:24<11:39, 16.66s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:40<11:15, 16.48s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:57<11:07, 16.69s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:14<10:54, 16.78s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:31<10:36, 16.75s/it]
Calculating energies:  21%|████▍                | 10/47 [02:47<10:18, 16.72s/it]
Calculating energies:  23%|████▉                | 11/47 [03:04<09:58, 16.61s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:21<09:44, 16.70s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:37<09:27, 16.69s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:55<09:17, 16.88s/it]
Calculating energies:  32%|██████▋              | 15/47 [04:12<09:02, 16.95s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:29<08:47, 17.03s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:46<08:32, 17.07s/it]
Calculating energies:  38%|████████             | 18/47 [05:03<08:13, 17.01s/it]
Calculating energies:  40%|████████▍            | 19/47 [05:20<07:58, 17.10s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:39<07:52, 17.49s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:56<07:31, 17.36s/it]
Calculating energies:  47%|█████████▊           | 22/47 [06:13<07:13, 17.33s/it]
Calculating energies:  49%|██████████▎          | 23/47 [06:30<06:53, 17.23s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:47<06:34, 17.15s/it]
Calculating energies:  53%|███████████▏         | 25/47 [07:04<06:17, 17.17s/it]
Calculating energies:  55%|███████████▌         | 26/47 [07:22<06:04, 17.35s/it]
Calculating energies:  57%|████████████         | 27/47 [07:39<05:46, 17.32s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:56<05:28, 17.28s/it]
Calculating energies:  62%|████████████▉        | 29/47 [08:14<05:10, 17.28s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [08:31<04:52, 17.20s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [08:48<04:34, 17.17s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [09:05<04:17, 17.15s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [09:22<03:59, 17.13s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [09:39<03:42, 17.09s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:56<03:26, 17.20s/it]
Calculating energies:  77%|████████████████     | 36/47 [10:14<03:09, 17.20s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [10:31<02:52, 17.27s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [10:49<02:36, 17.35s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [11:06<02:18, 17.35s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [11:23<02:01, 17.32s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [11:40<01:43, 17.27s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [11:57<01:25, 17.13s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [12:14<01:08, 17.10s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [12:33<00:52, 17.52s/it]
Calculating energies:  96%|████████████████████ | 45/47 [12:49<00:34, 17.06s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [13:06<00:17, 17.22s/it]
Calculating energies: 100%|█████████████████████| 47/47 [13:10<00:00, 13.30s/it]
Calculating energies: 100%|█████████████████████| 47/47 [13:10<00:00, 16.83s/it]
2026-01-15 06:52:40.222 | INFO     | __main__:write_metrics:421 - epoch=0 loss=428.970367

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:16<13:00, 16.97s/it]
Calculating energies:   4%|▉                     | 2/47 [00:33<12:42, 16.95s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:50<12:20, 16.83s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:07<12:00, 16.76s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:23<11:42, 16.73s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:40<11:23, 16.67s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:57<11:05, 16.63s/it]
