2025-09-13 18:34:25.565 | INFO     | __main__:get_components_by_type:261 - Getting components by type:
/data/homezvol2/jclark9/micromamba/envs/descent-workflow/lib/python3.12/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
2025-09-13 18:34:28.069 | INFO     | __main__:get_components_by_type:267 - 
====================
Processing Bond
====================

Processing HuggingFace Dataset:   0%|          | 0/23109 [00:00<?, ?it/s]
Processing HuggingFace Dataset:   0%|          | 10/23109 [00:00<04:09, 92.52it/s]
Processing HuggingFace Dataset:   0%|          | 22/23109 [00:00<03:37, 106.16it/s]
Processing HuggingFace Dataset:   0%|          | 35/23109 [00:00<03:24, 112.57it/s]
Processing HuggingFace Dataset:   0%|          | 47/23109 [00:00<03:25, 112.09it/s]
Processing HuggingFace Dataset:   0%|          | 59/23109 [00:00<03:23, 113.34it/s]
Processing HuggingFace Dataset:   0%|          | 71/23109 [00:00<03:24, 112.81it/s]
Processing HuggingFace Dataset:   0%|          | 85/23109 [00:00<03:12, 119.59it/s]
Processing HuggingFace Dataset:   0%|          | 98/23109 [00:00<03:09, 121.69it/s]
Processing HuggingFace Dataset:   0%|          | 111/23109 [00:00<03:17, 116.17it/s]
Processing HuggingFace Dataset:   1%|          | 123/23109 [00:01<03:23, 112.83it/s]
Processing HuggingFace Dataset:   1%|          | 135/23109 [00:01<03:23, 113.16it/s]
Processing HuggingFace Dataset:   1%|          | 147/23109 [00:01<03:22, 113.29it/s]
Processing HuggingFace Dataset:   1%|          | 160/23109 [00:01<03:15, 117.09it/s]
Processing HuggingFace Dataset:   1%|          | 172/23109 [00:01<03:16, 116.47it/s]
Processing HuggingFace Dataset:   1%|          | 185/23109 [00:01<03:13, 118.24it/s]
Processing HuggingFace Dataset:   1%|          | 197/23109 [00:01<03:15, 117.36it/s]
Processing HuggingFace Dataset:   1%|          | 210/23109 [00:01<03:13, 118.48it/s]
Processing HuggingFace Dataset:   1%|          | 223/23109 [00:01<03:09, 120.46it/s]
Processing HuggingFace Dataset:   1%|          | 236/23109 [00:02<03:12, 118.53it/s]
Processing HuggingFace Dataset:   1%|          | 248/23109 [00:02<03:15, 116.70it/s]
Processing HuggingFace Dataset:   1%|          | 262/23109 [00:02<03:09, 120.58it/s]
Processing HuggingFace Dataset:   1%|          | 275/23109 [00:02<03:07, 121.53it/s]
Processing HuggingFace Dataset:   1%|          | 288/23109 [00:02<03:05, 123.11it/s]
Processing HuggingFace Dataset:   1%|▏         | 301/23109 [00:02<03:02, 125.05it/s]
Processing HuggingFace Dataset:   1%|▏         | 315/23109 [00:02<03:00, 126.36it/s]
Processing HuggingFace Dataset:   1%|▏         | 331/23109 [00:02<02:52, 132.42it/s]
Processing HuggingFace Dataset:   1%|▏         | 345/23109 [00:02<02:58, 127.32it/s]
Processing HuggingFace Dataset:   2%|▏         | 358/23109 [00:03<03:02, 124.89it/s]
Processing HuggingFace Dataset:   2%|▏         | 371/23109 [00:03<03:11, 118.97it/s]
Processing HuggingFace Dataset:   2%|▏         | 383/23109 [00:03<04:49, 78.44it/s] 
Processing HuggingFace Dataset:   2%|▏         | 395/23109 [00:03<04:25, 85.44it/s]
Processing HuggingFace Dataset:   2%|▏         | 409/23109 [00:03<03:53, 97.28it/s]
Processing HuggingFace Dataset:   2%|▏         | 421/23109 [00:03<03:46, 100.20it/s]
Processing HuggingFace Dataset:   2%|▏         | 433/23109 [00:03<03:42, 101.83it/s]
Processing HuggingFace Dataset:   2%|▏         | 445/23109 [00:03<03:33, 105.93it/s]
Processing HuggingFace Dataset:   2%|▏         | 457/23109 [00:04<03:31, 107.27it/s]
Processing HuggingFace Dataset:   2%|▏         | 469/23109 [00:04<03:28, 108.72it/s]
Processing HuggingFace Dataset:   2%|▏         | 481/23109 [00:04<03:22, 111.65it/s]
Processing HuggingFace Dataset:   2%|▏         | 494/23109 [00:04<03:16, 115.31it/s]
Processing HuggingFace Dataset:   2%|▏         | 507/23109 [00:04<03:14, 116.39it/s]
Processing HuggingFace Dataset:   2%|▏         | 520/23109 [00:04<03:13, 116.86it/s]
Processing HuggingFace Dataset:   2%|▏         | 532/23109 [00:04<03:12, 117.50it/s]
Processing HuggingFace Dataset:   2%|▏         | 544/23109 [00:04<03:16, 114.59it/s]
Processing HuggingFace Dataset:   2%|▏         | 556/23109 [00:04<03:21, 111.69it/s]
Processing HuggingFace Dataset:   2%|▏         | 568/23109 [00:05<03:21, 112.09it/s]
Processing HuggingFace Dataset:   3%|▎         | 581/23109 [00:05<03:14, 115.85it/s]
Processing HuggingFace Dataset:   3%|▎         | 593/23109 [00:05<03:13, 116.11it/s]
Processing HuggingFace Dataset:   3%|▎         | 605/23109 [00:05<03:13, 116.24it/s]
Processing HuggingFace Dataset:   3%|▎         | 617/23109 [00:05<03:17, 114.09it/s]
Processing HuggingFace Dataset:   3%|▎         | 629/23109 [00:05<03:21, 111.66it/s]
Processing HuggingFace Dataset:   3%|▎         | 641/23109 [00:05<03:17, 113.51it/s]
Processing HuggingFace Dataset:   3%|▎         | 653/23109 [00:05<03:16, 114.01it/s]
Processing HuggingFace Dataset:   3%|▎         | 665/23109 [00:05<03:20, 111.95it/s]
Processing HuggingFace Dataset:   3%|▎         | 677/23109 [00:05<03:19, 112.62it/s]
Processing HuggingFace Dataset:   3%|▎         | 689/23109 [00:06<03:19, 112.13it/s]
Processing HuggingFace Dataset:   3%|▎         | 701/23109 [00:06<03:19, 112.55it/s]
Processing HuggingFace Dataset:   3%|▎         | 714/23109 [00:06<03:12, 116.12it/s]
Processing HuggingFace Dataset:   3%|▎         | 726/23109 [00:06<03:14, 114.81it/s]
Processing HuggingFace Dataset:   3%|▎         | 738/23109 [00:06<03:17, 113.42it/s]
Processing HuggingFace Dataset:   3%|▎         | 750/23109 [00:06<03:15, 114.61it/s]
Processing HuggingFace Dataset:   3%|▎         | 762/23109 [00:06<03:17, 113.09it/s]
Processing HuggingFace Dataset:   3%|▎         | 774/23109 [00:06<03:15, 114.17it/s]
Processing HuggingFace Dataset:   3%|▎         | 786/23109 [00:06<03:15, 114.02it/s]
Processing HuggingFace Dataset:   3%|▎         | 798/23109 [00:07<03:18, 112.43it/s]
Processing HuggingFace Dataset:   4%|▎         | 810/23109 [00:07<03:16, 113.59it/s]
Processing HuggingFace Dataset:   4%|▎         | 822/23109 [00:07<03:14, 114.58it/s]
Processing HuggingFace Dataset:   4%|▎         | 834/23109 [00:07<03:13, 114.84it/s]
Processing HuggingFace Dataset:   4%|▎         | 846/23109 [00:07<05:22, 69.01it/s] 
Processing HuggingFace Dataset:   4%|▎         | 858/23109 [00:07<04:42, 78.87it/s]
Processing HuggingFace Dataset:   4%|▍         | 871/23109 [00:07<04:10, 88.60it/s]
Processing HuggingFace Dataset:   4%|▍         | 882/23109 [00:08<03:58, 93.26it/s]
Processing HuggingFace Dataset:   4%|▍         | 894/23109 [00:08<03:44, 99.10it/s]
Processing HuggingFace Dataset:   4%|▍         | 906/23109 [00:08<03:37, 102.27it/s]
Processing HuggingFace Dataset:   4%|▍         | 918/23109 [00:08<03:28, 106.51it/s]
Processing HuggingFace Dataset:   4%|▍         | 930/23109 [00:08<03:27, 106.95it/s]
Processing HuggingFace Dataset:   4%|▍         | 942/23109 [00:08<03:22, 109.26it/s]
Processing HuggingFace Dataset:   4%|▍         | 954/23109 [00:08<03:18, 111.39it/s]
Processing HuggingFace Dataset:   4%|▍         | 966/23109 [00:08<03:19, 111.11it/s]
Processing HuggingFace Dataset:   4%|▍         | 978/23109 [00:08<03:22, 109.52it/s]
Processing HuggingFace Dataset:   4%|▍         | 992/23109 [00:08<03:10, 115.81it/s]
Processing HuggingFace Dataset:   4%|▍         | 1004/23109 [00:09<03:09, 116.83it/s]
Processing HuggingFace Dataset:   4%|▍         | 1016/23109 [00:09<03:08, 117.37it/s]
Processing HuggingFace Dataset:   4%|▍         | 1028/23109 [00:09<03:08, 117.36it/s]
Processing HuggingFace Dataset:   5%|▍         | 1040/23109 [00:09<03:09, 116.26it/s]
Processing HuggingFace Dataset:   5%|▍         | 1053/23109 [00:09<03:03, 120.02it/s]
Processing HuggingFace Dataset:   5%|▍         | 1066/23109 [00:09<03:03, 120.44it/s]
Processing HuggingFace Dataset:   5%|▍         | 1079/23109 [00:09<03:09, 116.43it/s]
Processing HuggingFace Dataset:   5%|▍         | 1091/23109 [00:09<03:10, 115.44it/s]
Processing HuggingFace Dataset:   5%|▍         | 1103/23109 [00:09<03:11, 115.19it/s]
Processing HuggingFace Dataset:   5%|▍         | 1115/23109 [00:10<03:13, 113.83it/s]
Processing HuggingFace Dataset:   5%|▍         | 1127/23109 [00:10<03:11, 114.99it/s]
Processing HuggingFace Dataset:   5%|▍         | 1139/23109 [00:10<03:09, 116.17it/s]
Processing HuggingFace Dataset:   5%|▍         | 1151/23109 [00:10<03:09, 115.76it/s]
Processing HuggingFace Dataset:   5%|▌         | 1164/23109 [00:10<03:04, 118.83it/s]
Processing HuggingFace Dataset:   5%|▌         | 1176/23109 [00:10<03:08, 116.37it/s]
Processing HuggingFace Dataset:   5%|▌         | 1188/23109 [00:10<03:10, 115.34it/s]
Processing HuggingFace Dataset:   5%|▌         | 1201/23109 [00:10<03:04, 118.74it/s]
Processing HuggingFace Dataset:   5%|▌         | 1213/23109 [00:10<03:08, 116.04it/s]
Processing HuggingFace Dataset:   5%|▌         | 1225/23109 [00:10<03:09, 115.53it/s]
Processing HuggingFace Dataset:   5%|▌         | 1237/23109 [00:11<03:11, 113.94it/s]
Processing HuggingFace Dataset:   5%|▌         | 1249/23109 [00:11<03:16, 111.08it/s]
Processing HuggingFace Dataset:   5%|▌         | 1262/23109 [00:11<03:10, 114.53it/s]
Processing HuggingFace Dataset:   6%|▌         | 1275/23109 [00:11<03:04, 118.04it/s]
Processing HuggingFace Dataset:   6%|▌         | 1287/23109 [00:11<03:09, 115.25it/s]
Processing HuggingFace Dataset:   6%|▌         | 1299/23109 [00:11<03:13, 112.97it/s]
Processing HuggingFace Dataset:   6%|▌         | 1311/23109 [00:11<03:12, 113.43it/s]
Processing HuggingFace Dataset:   6%|▌         | 1324/23109 [00:11<03:08, 115.57it/s]
Processing HuggingFace Dataset:   6%|▌         | 1336/23109 [00:11<03:06, 116.54it/s]
Processing HuggingFace Dataset:   6%|▌         | 1348/23109 [00:12<03:11, 113.55it/s]
Processing HuggingFace Dataset:   6%|▌         | 1360/23109 [00:12<03:08, 115.08it/s]
Processing HuggingFace Dataset:   6%|▌         | 1372/23109 [00:12<03:09, 114.89it/s]
Processing HuggingFace Dataset:   6%|▌         | 1385/23109 [00:12<03:06, 116.25it/s]
Processing HuggingFace Dataset:   6%|▌         | 1398/23109 [00:12<03:02, 118.92it/s]
Processing HuggingFace Dataset:   6%|▌         | 1410/23109 [00:12<04:57, 72.84it/s] 
Processing HuggingFace Dataset:   6%|▌         | 1423/23109 [00:12<04:22, 82.61it/s]
Processing HuggingFace Dataset:   6%|▌         | 1435/23109 [00:12<04:02, 89.53it/s]
Processing HuggingFace Dataset:   6%|▋         | 1446/23109 [00:13<03:55, 92.09it/s]
Processing HuggingFace Dataset:   6%|▋         | 1459/23109 [00:13<03:36, 100.15it/s]
Processing HuggingFace Dataset:   6%|▋         | 1471/23109 [00:13<03:26, 104.70it/s]
Processing HuggingFace Dataset:   6%|▋         | 1484/23109 [00:13<03:18, 109.03it/s]
Processing HuggingFace Dataset:   6%|▋         | 1496/23109 [00:13<03:15, 110.35it/s]
Processing HuggingFace Dataset:   7%|▋         | 1508/23109 [00:13<03:15, 110.49it/s]
Processing HuggingFace Dataset:   7%|▋         | 1520/23109 [00:13<03:12, 112.16it/s]
Processing HuggingFace Dataset:   7%|▋         | 1532/23109 [00:13<03:14, 110.72it/s]
Processing HuggingFace Dataset:   7%|▋         | 1544/23109 [00:13<03:14, 111.16it/s]
Processing HuggingFace Dataset:   7%|▋         | 1556/23109 [00:14<03:09, 113.54it/s]
Processing HuggingFace Dataset:   7%|▋         | 1568/23109 [00:14<03:11, 112.66it/s]
Processing HuggingFace Dataset:   7%|▋         | 1580/23109 [00:14<03:10, 112.89it/s]
Processing HuggingFace Dataset:   7%|▋         | 1592/23109 [00:14<03:13, 111.05it/s]
Processing HuggingFace Dataset:   7%|▋         | 1604/23109 [00:14<03:16, 109.33it/s]
Processing HuggingFace Dataset:   7%|▋         | 1617/23109 [00:14<03:10, 112.92it/s]
Processing HuggingFace Dataset:   7%|▋         | 1629/23109 [00:14<03:08, 114.11it/s]
Processing HuggingFace Dataset:   7%|▋         | 1641/23109 [00:14<03:11, 112.37it/s]
Processing HuggingFace Dataset:   7%|▋         | 1653/23109 [00:14<03:12, 111.72it/s]
Processing HuggingFace Dataset:   7%|▋         | 1665/23109 [00:15<03:17, 108.62it/s]
Processing HuggingFace Dataset:   7%|▋         | 1676/23109 [00:15<03:16, 108.93it/s]
Processing HuggingFace Dataset:   7%|▋         | 1688/23109 [00:15<03:11, 111.59it/s]
Processing HuggingFace Dataset:   7%|▋         | 1700/23109 [00:15<03:15, 109.52it/s]
Processing HuggingFace Dataset:   7%|▋         | 1713/23109 [00:15<03:07, 113.84it/s]
Processing HuggingFace Dataset:   7%|▋         | 1726/23109 [00:15<03:03, 116.55it/s]
Processing HuggingFace Dataset:   8%|▊         | 1738/23109 [00:15<03:09, 113.03it/s]
Processing HuggingFace Dataset:   8%|▊         | 1750/23109 [00:15<03:13, 110.59it/s]
Processing HuggingFace Dataset:   8%|▊         | 1762/23109 [00:15<03:15, 109.16it/s]
Processing HuggingFace Dataset:   8%|▊         | 1774/23109 [00:16<03:11, 111.53it/s]
Processing HuggingFace Dataset:   8%|▊         | 1786/23109 [00:16<03:09, 112.78it/s]
