2026-01-05 14:56:58.027 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-05 14:56:58.027 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-05 14:57:00.436 | INFO     | __main__:main:572 - Processing all 23109 molecules
2026-01-05 14:57:00.436 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/forcefields/openff_unconstrained-2.3.0-rc2.offxml
2026-01-05 14:57:00.437 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2026-01-05 15:03:10.253 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2026-01-05 15:03:10.254 | INFO     | __main__:prepare_to_train:245 - Processing 23109 molecules.
2026-01-05 15:03:17.485 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2026-01-05 15:03:17.485 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2026-01-05 15:03:17.485 | INFO     | __main__:prepare_to_train:260 - Total molecules: 23109
2026-01-05 15:03:17.485 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   0%|          | 0/23109 [00:00<?, ?it/s]
Creating Interchanges:   0%|          | 1/23109 [00:04<26:09:51,  4.08s/it]
Creating Interchanges:   0%|          | 2/23109 [00:05<17:09:25,  2.67s/it]
Creating Interchanges:   0%|          | 3/23109 [00:10<23:47:47,  3.71s/it]
Creating Interchanges:   0%|          | 4/23109 [00:11<16:29:30,  2.57s/it]
Creating Interchanges:   0%|          | 16/23109 [00:12<2:22:28,  2.70it/s]
Creating Interchanges:   0%|          | 19/23109 [00:12<1:56:17,  3.31it/s]
Creating Interchanges:   0%|          | 21/23109 [00:16<3:59:43,  1.61it/s]
Creating Interchanges:   0%|          | 33/23109 [00:20<2:54:15,  2.21it/s]
Creating Interchanges:   0%|          | 44/23109 [00:27<3:22:24,  1.90it/s]
Creating Interchanges:   0%|          | 70/23109 [00:28<1:29:26,  4.29it/s]
Creating Interchanges:   0%|          | 74/23109 [00:29<1:33:52,  4.09it/s]
Creating Interchanges:   0%|          | 77/23109 [00:31<1:42:48,  3.73it/s]
Creating Interchanges:   0%|          | 82/23109 [00:32<1:51:18,  3.45it/s]
Creating Interchanges:   0%|          | 97/23109 [00:34<1:14:06,  5.18it/s]
Creating Interchanges:   0%|          | 100/23109 [00:35<1:21:01,  4.73it/s]
Creating Interchanges:   0%|          | 102/23109 [00:36<1:44:22,  3.67it/s]
Creating Interchanges:   0%|          | 105/23109 [00:37<1:50:30,  3.47it/s]
Creating Interchanges:   0%|          | 109/23109 [00:39<2:06:43,  3.02it/s]
Creating Interchanges:   0%|          | 112/23109 [00:42<2:42:04,  2.36it/s]
Creating Interchanges:   1%|          | 116/23109 [00:42<2:05:51,  3.04it/s]
Creating Interchanges:   1%|          | 119/23109 [01:17<19:03:25,  2.98s/it]
Creating Interchanges:   1%|          | 233/23109 [01:18<1:25:20,  4.47it/s] 
Creating Interchanges:   1%|          | 237/23109 [01:18<1:23:45,  4.55it/s]
Creating Interchanges:   1%|          | 240/23109 [01:20<1:29:56,  4.24it/s]
Creating Interchanges:   1%|          | 250/23109 [01:21<1:18:35,  4.85it/s]
Creating Interchanges:   1%|          | 258/23109 [01:22<1:16:59,  4.95it/s]
Creating Interchanges:   1%|          | 261/23109 [01:24<1:35:02,  4.01it/s]
Creating Interchanges:   1%|          | 263/23109 [01:26<1:50:24,  3.45it/s]
Creating Interchanges:   1%|          | 270/23109 [01:28<1:56:19,  3.27it/s]
Creating Interchanges:   1%|          | 283/23109 [01:31<1:42:20,  3.72it/s]
Creating Interchanges:   1%|▏         | 289/23109 [01:34<1:52:23,  3.38it/s]
Creating Interchanges:   1%|▏         | 297/23109 [01:39<2:37:30,  2.41it/s]
Creating Interchanges:   1%|▏         | 307/23109 [01:40<1:49:18,  3.48it/s]
Creating Interchanges:   1%|▏         | 315/23109 [01:41<1:33:41,  4.05it/s]
Creating Interchanges:   1%|▏         | 324/23109 [01:43<1:28:17,  4.30it/s]
Creating Interchanges:   1%|▏         | 327/23109 [01:45<1:51:02,  3.42it/s]
Creating Interchanges:   1%|▏         | 332/23109 [01:45<1:29:25,  4.25it/s]
Creating Interchanges:   1%|▏         | 334/23109 [01:49<3:02:28,  2.08it/s]
Creating Interchanges:   1%|▏         | 344/23109 [01:52<2:26:29,  2.59it/s]
Creating Interchanges:   2%|▏         | 361/23109 [02:01<2:49:10,  2.24it/s]
Creating Interchanges:   2%|▏         | 389/23109 [02:02<1:27:30,  4.33it/s]
Creating Interchanges:   2%|▏         | 392/23109 [02:05<1:44:33,  3.62it/s]
Creating Interchanges:   2%|▏         | 396/23109 [02:08<2:11:26,  2.88it/s]
Creating Interchanges:   2%|▏         | 417/23109 [02:08<1:10:07,  5.39it/s]
Creating Interchanges:   2%|▏         | 419/23109 [02:10<1:22:23,  4.59it/s]
Creating Interchanges:   2%|▏         | 421/23109 [02:14<2:16:04,  2.78it/s]
Creating Interchanges:   2%|▏         | 430/23109 [02:15<1:49:21,  3.46it/s]
Creating Interchanges:   2%|▏         | 438/23109 [02:19<2:06:35,  2.98it/s]
Creating Interchanges:   2%|▏         | 442/23109 [02:22<2:36:23,  2.42it/s]
Creating Interchanges:   2%|▏         | 457/23109 [02:22<1:26:17,  4.38it/s]
Creating Interchanges:   2%|▏         | 460/23109 [02:23<1:21:38,  4.62it/s]
Creating Interchanges:   2%|▏         | 462/23109 [02:32<4:15:32,  1.48it/s]
Creating Interchanges:   2%|▏         | 490/23109 [02:37<2:10:24,  2.89it/s]
Creating Interchanges:   2%|▏         | 491/23109 [02:49<4:29:36,  1.40it/s]
Creating Interchanges:   2%|▏         | 515/23109 [02:51<2:27:02,  2.56it/s]
Creating Interchanges:   2%|▏         | 554/23109 [02:53<1:15:04,  5.01it/s]
Creating Interchanges:   2%|▏         | 560/23109 [02:55<1:21:02,  4.64it/s]
Creating Interchanges:   2%|▏         | 562/23109 [02:55<1:19:16,  4.74it/s]
Creating Interchanges:   2%|▏         | 563/23109 [03:00<2:16:15,  2.76it/s]
Creating Interchanges:   2%|▏         | 575/23109 [03:02<1:49:39,  3.42it/s]
Creating Interchanges:   3%|▎         | 581/23109 [03:03<1:46:32,  3.52it/s]
Creating Interchanges:   3%|▎         | 592/23109 [03:05<1:21:56,  4.58it/s]
Creating Interchanges:   3%|▎         | 605/23109 [03:14<2:33:22,  2.45it/s]
Creating Interchanges:   3%|▎         | 625/23109 [03:15<1:33:28,  4.01it/s]
Creating Interchanges:   3%|▎         | 640/23109 [03:16<1:06:03,  5.67it/s]
Creating Interchanges:   3%|▎         | 643/23109 [03:17<1:12:52,  5.14it/s]
Creating Interchanges:   3%|▎         | 645/23109 [03:20<1:54:54,  3.26it/s]
Creating Interchanges:   3%|▎         | 654/23109 [03:21<1:31:14,  4.10it/s]
Creating Interchanges:   3%|▎         | 659/23109 [03:22<1:19:38,  4.70it/s]
Creating Interchanges:   3%|▎         | 660/23109 [03:23<1:36:12,  3.89it/s]
Creating Interchanges:   3%|▎         | 661/23109 [03:23<1:32:04,  4.06it/s]
Creating Interchanges:   3%|▎         | 668/23109 [03:26<2:07:10,  2.94it/s]
Creating Interchanges:   3%|▎         | 669/23109 [03:28<2:53:51,  2.15it/s]
Creating Interchanges:   3%|▎         | 672/23109 [03:30<3:15:27,  1.91it/s]
Creating Interchanges:   3%|▎         | 684/23109 [03:32<1:58:38,  3.15it/s]
Creating Interchanges:   3%|▎         | 695/23109 [03:34<1:30:47,  4.11it/s]
Creating Interchanges:   3%|▎         | 697/23109 [03:35<1:51:33,  3.35it/s]
Creating Interchanges:   3%|▎         | 701/23109 [03:39<2:43:41,  2.28it/s]
Creating Interchanges:   3%|▎         | 715/23109 [03:42<1:56:45,  3.20it/s]
Creating Interchanges:   3%|▎         | 717/23109 [03:42<1:51:06,  3.36it/s]
Creating Interchanges:   3%|▎         | 728/23109 [03:45<1:42:03,  3.66it/s]
Creating Interchanges:   3%|▎         | 746/23109 [03:51<1:53:20,  3.29it/s]
Creating Interchanges:   3%|▎         | 748/23109 [03:52<2:02:56,  3.03it/s]
Creating Interchanges:   3%|▎         | 757/23109 [03:54<1:50:29,  3.37it/s]
Creating Interchanges:   3%|▎         | 759/23109 [03:55<1:48:30,  3.43it/s]
Creating Interchanges:   3%|▎         | 779/23109 [03:56<1:02:20,  5.97it/s]
Creating Interchanges:   3%|▎         | 780/23109 [03:58<1:22:30,  4.51it/s]
Creating Interchanges:   3%|▎         | 781/23109 [03:59<1:50:42,  3.36it/s]
Creating Interchanges:   3%|▎         | 791/23109 [04:01<1:25:30,  4.35it/s]
Creating Interchanges:   3%|▎         | 793/23109 [04:09<4:04:47,  1.52it/s]
Creating Interchanges:   3%|▎         | 797/23109 [04:09<3:08:59,  1.97it/s]
Creating Interchanges:   4%|▎         | 831/23109 [04:10<56:26,  6.58it/s]  
Creating Interchanges:   4%|▎         | 835/23109 [04:10<51:46,  7.17it/s]
Creating Interchanges:   4%|▎         | 841/23109 [04:13<1:09:45,  5.32it/s]
Creating Interchanges:   4%|▎         | 843/23109 [04:17<2:20:40,  2.64it/s]
Creating Interchanges:   4%|▎         | 845/23109 [04:20<2:59:37,  2.07it/s]
Creating Interchanges:   4%|▎         | 851/23109 [04:21<2:14:43,  2.75it/s]
Creating Interchanges:   4%|▍         | 870/23109 [04:22<1:04:39,  5.73it/s]
Creating Interchanges:   4%|▍         | 875/23109 [04:31<3:04:21,  2.01it/s]
Creating Interchanges:   4%|▍         | 897/23109 [04:33<1:41:11,  3.66it/s]
Creating Interchanges:   4%|▍         | 909/23109 [04:38<1:58:57,  3.11it/s]
Creating Interchanges:   4%|▍         | 917/23109 [04:39<1:44:43,  3.53it/s]
Creating Interchanges:   4%|▍         | 919/23109 [04:40<1:50:29,  3.35it/s]
Creating Interchanges:   4%|▍         | 930/23109 [04:41<1:18:09,  4.73it/s]
Creating Interchanges:   4%|▍         | 936/23109 [04:43<1:25:17,  4.33it/s]
Creating Interchanges:   4%|▍         | 942/23109 [04:45<1:35:13,  3.88it/s]
Creating Interchanges:   4%|▍         | 948/23109 [04:47<1:38:41,  3.74it/s]
Creating Interchanges:   4%|▍         | 958/23109 [04:48<1:23:14,  4.43it/s]
Creating Interchanges:   4%|▍         | 961/23109 [04:50<1:43:36,  3.56it/s]
Creating Interchanges:   4%|▍         | 964/23109 [04:51<1:34:07,  3.92it/s]
Creating Interchanges:   4%|▍         | 965/23109 [04:52<2:12:09,  2.79it/s]
Creating Interchanges:   4%|▍         | 977/23109 [04:55<1:39:56,  3.69it/s]
Creating Interchanges:   4%|▍         | 978/23109 [04:56<2:05:21,  2.94it/s]
Creating Interchanges:   4%|▍         | 979/23109 [04:57<2:19:40,  2.64it/s]
Creating Interchanges:   4%|▍         | 995/23109 [05:02<2:07:34,  2.89it/s]
Creating Interchanges:   4%|▍         | 1003/23109 [05:07<2:39:57,  2.30it/s]
Creating Interchanges:   4%|▍         | 1009/23109 [05:07<2:00:58,  3.04it/s]
Creating Interchanges:   4%|▍         | 1016/23109 [05:07<1:27:47,  4.19it/s]
Creating Interchanges:   4%|▍         | 1016/23109 [05:21<1:27:47,  4.19it/s]
Creating Interchanges:   4%|▍         | 1017/23109 [05:49<15:49:46,  2.58s/it]
Creating Interchanges:   5%|▌         | 1159/23109 [05:49<1:15:30,  4.85it/s] 
Creating Interchanges:   5%|▌         | 1178/23109 [05:58<1:31:07,  4.01it/s]
Creating Interchanges:   5%|▌         | 1191/23109 [06:00<1:25:59,  4.25it/s]
Creating Interchanges:   5%|▌         | 1201/23109 [06:00<1:16:09,  4.79it/s]
Creating Interchanges:   5%|▌         | 1210/23109 [06:08<1:48:54,  3.35it/s]
Creating Interchanges:   5%|▌         | 1222/23109 [06:08<1:27:02,  4.19it/s]
Creating Interchanges:   5%|▌         | 1230/23109 [06:08<1:15:10,  4.85it/s]
Creating Interchanges:   5%|▌         | 1236/23109 [06:17<2:22:38,  2.56it/s]
Creating Interchanges:   5%|▌         | 1263/23109 [06:25<2:06:40,  2.87it/s]
Creating Interchanges:   6%|▌         | 1282/23109 [06:25<1:25:29,  4.26it/s]
Creating Interchanges:   6%|▌         | 1299/23109 [06:26<1:01:30,  5.91it/s]
Creating Interchanges:   6%|▌         | 1307/23109 [06:27<1:00:53,  5.97it/s]
Creating Interchanges:   6%|▌         | 1313/23109 [06:36<2:19:33,  2.60it/s]
Creating Interchanges:   6%|▌         | 1317/23109 [06:38<2:18:59,  2.61it/s]
Creating Interchanges:   6%|▌         | 1320/23109 [06:38<2:06:45,  2.86it/s]
Creating Interchanges:   6%|▌         | 1329/23109 [06:39<1:37:47,  3.71it/s]
Creating Interchanges:   6%|▌         | 1337/23109 [06:40<1:17:39,  4.67it/s]
Creating Interchanges:   6%|▌         | 1347/23109 [06:41<1:01:29,  5.90it/s]
Creating Interchanges:   6%|▌         | 1350/23109 [06:44<1:44:40,  3.46it/s]
Creating Interchanges:   6%|▌         | 1352/23109 [06:44<1:39:24,  3.65it/s]
Creating Interchanges:   6%|▌         | 1354/23109 [06:48<2:48:59,  2.15it/s]
Creating Interchanges:   6%|▌         | 1362/23109 [06:48<1:40:53,  3.59it/s]
Creating Interchanges:   6%|▌         | 1365/23109 [06:49<1:52:45,  3.21it/s]
Creating Interchanges:   6%|▌         | 1373/23109 [06:51<1:38:02,  3.70it/s]
Creating Interchanges:   6%|▌         | 1377/23109 [06:51<1:19:56,  4.53it/s]
Creating Interchanges:   6%|▌         | 1380/23109 [06:53<1:32:27,  3.92it/s]
Creating Interchanges:   6%|▌         | 1385/23109 [07:00<3:45:02,  1.61it/s]
Creating Interchanges:   6%|▌         | 1401/23109 [07:19<5:55:22,  1.02it/s]
Creating Interchanges:   6%|▌         | 1423/23109 [07:23<3:17:49,  1.83it/s]
Creating Interchanges:   6%|▋         | 1487/23109 [07:23<1:02:03,  5.81it/s]
Creating Interchanges:   6%|▋         | 1494/23109 [07:26<1:09:40,  5.17it/s]
Creating Interchanges:   6%|▋         | 1499/23109 [07:30<1:28:41,  4.06it/s]
Creating Interchanges:   7%|▋         | 1505/23109 [07:30<1:18:14,  4.60it/s]
Creating Interchanges:   7%|▋         | 1512/23109 [07:32<1:17:52,  4.62it/s]
Creating Interchanges:   7%|▋         | 1519/23109 [07:36<1:51:59,  3.21it/s]
Creating Interchanges:   7%|▋         | 1530/23109 [07:39<1:43:40,  3.47it/s]
Creating Interchanges:   7%|▋         | 1544/23109 [07:39<1:09:31,  5.17it/s]
Creating Interchanges:   7%|▋         | 1547/23109 [07:42<1:35:02,  3.78it/s]
Creating Interchanges:   7%|▋         | 1549/23109 [07:43<1:40:43,  3.57it/s]
Creating Interchanges:   7%|▋         | 1556/23109 [07:45<1:41:32,  3.54it/s]
Creating Interchanges:   7%|▋         | 1558/23109 [07:45<1:37:55,  3.67it/s]
Creating Interchanges:   7%|▋         | 1565/23109 [07:46<1:21:24,  4.41it/s]
Creating Interchanges:   7%|▋         | 1571/23109 [07:48<1:24:15,  4.26it/s]
Creating Interchanges:   7%|▋         | 1574/23109 [07:56<3:54:52,  1.53it/s]
Creating Interchanges:   7%|▋         | 1588/23109 [07:56<1:49:06,  3.29it/s]
Creating Interchanges:   7%|▋         | 1592/23109 [07:56<1:31:54,  3.90it/s]
Creating Interchanges:   7%|▋         | 1605/23109 [07:56<56:54,  6.30it/s]  
Creating Interchanges:   7%|▋         | 1608/23109 [07:57<58:48,  6.09it/s]
Creating Interchanges:   7%|▋         | 1616/23109 [08:11<4:04:09,  1.47it/s]
Creating Interchanges:   7%|▋         | 1653/23109 [08:12<1:21:14,  4.40it/s]
Creating Interchanges:   7%|▋         | 1657/23109 [08:12<1:15:53,  4.71it/s]
Creating Interchanges:   7%|▋         | 1660/23109 [08:16<1:56:18,  3.07it/s]
Creating Interchanges:   7%|▋         | 1662/23109 [08:19<2:31:35,  2.36it/s]
Creating Interchanges:   7%|▋         | 1685/23109 [08:23<1:36:42,  3.69it/s]
Creating Interchanges:   7%|▋         | 1692/23109 [08:26<1:45:03,  3.40it/s]
Creating Interchanges:   7%|▋         | 1702/23109 [08:30<1:55:44,  3.08it/s]
Creating Interchanges:   7%|▋         | 1720/23109 [08:31<1:18:24,  4.55it/s]
Creating Interchanges:   7%|▋         | 1723/23109 [08:34<1:44:57,  3.40it/s]
Creating Interchanges:   8%|▊         | 1735/23109 [08:35<1:18:41,  4.53it/s]
Creating Interchanges:   8%|▊         | 1739/23109 [08:38<1:40:12,  3.55it/s]
Creating Interchanges:   8%|▊         | 1748/23109 [08:39<1:21:45,  4.35it/s]
Creating Interchanges:   8%|▊         | 1749/23109 [08:45<3:03:38,  1.94it/s]
Creating Interchanges:   8%|▊         | 1769/23109 [08:46<1:32:36,  3.84it/s]
Creating Interchanges:   8%|▊         | 1772/23109 [08:48<1:40:24,  3.54it/s]
Creating Interchanges:   8%|▊         | 1779/23109 [08:48<1:16:06,  4.67it/s]
Creating Interchanges:   8%|▊         | 1784/23109 [08:52<2:00:38,  2.95it/s]
Creating Interchanges:   8%|▊         | 1792/23109 [08:54<1:48:43,  3.27it/s]
Creating Interchanges:   8%|▊         | 1797/23109 [08:57<2:11:22,  2.70it/s]
Creating Interchanges:   8%|▊         | 1808/23109 [08:57<1:23:35,  4.25it/s]
Creating Interchanges:   8%|▊         | 1816/23109 [09:03<2:10:37,  2.72it/s]
Creating Interchanges:   8%|▊         | 1828/23109 [09:09<2:34:53,  2.29it/s]
Creating Interchanges:   8%|▊         | 1852/23109 [09:12<1:33:58,  3.77it/s]
Creating Interchanges:   8%|▊         | 1863/23109 [09:15<1:32:07,  3.84it/s]
Creating Interchanges:   8%|▊         | 1873/23109 [09:16<1:22:18,  4.30it/s]
Creating Interchanges:   8%|▊         | 1879/23109 [09:19<1:41:43,  3.48it/s]
Creating Interchanges:   8%|▊         | 1886/23109 [09:21<1:31:47,  3.85it/s]
Creating Interchanges:   8%|▊         | 1889/23109 [09:24<2:15:52,  2.60it/s]
Creating Interchanges:   8%|▊         | 1899/23109 [09:25<1:28:21,  4.00it/s]
Creating Interchanges:   8%|▊         | 1899/23109 [09:37<1:28:21,  4.00it/s]
Creating Interchanges:   8%|▊         | 1905/23109 [09:40<4:45:27,  1.24it/s]
