2025-12-04 14:05:59.677 | INFO     | __main__:load_smee_outputs:184 - Loading SMEE force field from: ../../4_setup_train_ff_topologies/2025_09_11_uci_full_split/smee_force_field.pkl
2025-12-04 14:06:04.442 | INFO     | __main__:load_smee_outputs:194 - Loading dict with SMILES and SMEE topologies from: ../../4_setup_train_ff_topologies/2025_09_11_uci_full_split/smee_topology_dict.pkl
2025-12-04 14:06:56.935 | INFO     | __main__:train_forcefield:330 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-04 14:07:02.816 | WARNING  | __main__:train_forcefield:339 - Found 202 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2025-12-04 14:07:02.816 | DEBUG    | __main__:train_forcefield:344 - Missing topology for SMILES: [H:33][c:14]1[c:17]([c:23]([c:18]([c:15]([c:21]1[C-:24]2[c:22]3[c:16]([c:20]([c:13]([c:12]([c:19]3[N:3]=[C:7]([N:4]=[N+:26]2[H:38])[C:11]4=[C:10]([C:9](=[C:8]([O:5]4)[H:28])[H:29])[H:30])[H:31])[H:32])[O:6][C:27]([H:39])([H:40])[H:41])[H:35])[H:34])[H:37])[N+:25](=[O:1])[O-:2])[H:36]
2025-12-04 14:07:02.816 | DEBUG    | __main__:train_forcefield:344 - Missing topology for SMILES: [N:1]#[C:4][C:8]1=[C:10]([S+:18]([O-:3])[C:19]([H:31])([H:32])[H:33])[C:7]([H:25])=[C:9]([c:16]2[c:13]([H:28])[c:11]([H:26])[c:12]([H:27])[c:15]([O:5][C:22]([C:23]([C:24]([C:20]([H:34])([H:35])[H:36])([C:21]([H:37])([H:38])[H:39])[H:44])([H:42])[H:43])([H:40])[H:41])[c:14]2[H:29])[N:17]([H:30])[C:6]1=[O:2]
2025-12-04 14:07:02.816 | DEBUG    | __main__:train_forcefield:344 - Missing topology for SMILES: [H:26][c:8]1[c:9]([c:12]([c:15]2[c:13]([c:10]1[H:28])[N:2]=[C:5]([N:17]2[H:31])[S@+:18]([C@:24]3([c:7]4[c:16]([c:14]([c:11]([c:6]([n:3]4)[H:25])[H:29])[O:4][C:19]([H:32])([H:33])[H:34])[C:20]([C:21]([C:22]([C:23]3([H:41])[H:42])([H:39])[H:40])([H:37])[H:38])([H:35])[H:36])[H:43])[O-:1])[H:30])[H:27]
2025-12-04 14:07:02.816 | DEBUG    | __main__:train_forcefield:344 - Missing topology for SMILES: [H:25][c:8]1[c:12]([c:18]([c:13]([c:16]([c:9]1[H:26])[Cl:3])[H:30])[C:7]2=[C:6]([O:4][C:24]([C:5]2=[O:1])([C:22]([H:36])([H:37])[H:38])[C:23]([H:39])([H:40])[H:41])[c:17]3[c:10]([c:14]([c:19]([c:15]([c:11]3[H:28])[H:32])[S+:20]([C:21]([H:33])([H:34])[H:35])[O-:2])[H:31])[H:27])[H:29]
2025-12-04 14:07:02.816 | DEBUG    | __main__:train_forcefield:344 - Missing topology for SMILES: [O:1]=[N+:14]([O-:2])[c:12]1[c:8]([H:18])[c:9]([Br:3])[c:7]([H:17])[c:11]([C+:13]([N-:4][O:6][C:15]([H:20])([H:21])[H:22])[H:19])[c:10]1[O:5][H:16]
2025-12-04 14:07:02.816 | DEBUG    | __main__:train_forcefield:346 - ... and 197 more missing SMILES
2025-12-04 14:07:02.891 | INFO     | __main__:train_forcefield:354 - Dataset filtered: 23109 -> 22907 molecules (99.1% retained)
2025-12-04 14:07:03.376 | INFO     | __main__:train_forcefield:377 - Using device: cuda
2025-12-04 14:07:03.383 | INFO     | __main__:train_forcefield:389 - Topology Angles particle_idxs device: cuda:0
2025-12-04 14:07:03.383 | INFO     | __main__:train_forcefield:389 - Topology Bonds particle_idxs device: cuda:0
2025-12-04 14:07:03.383 | INFO     | __main__:train_forcefield:389 - Topology ImproperTorsions particle_idxs device: cuda:0
2025-12-04 14:07:03.383 | INFO     | __main__:train_forcefield:389 - Topology ProperTorsions particle_idxs device: cuda:0
2025-12-04 14:07:03.411 | INFO     | __main__:train_forcefield:402 - Start training...

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:23,  5.85s/it]
Calculating energies:   4%|▉                     | 2/46 [00:11<04:16,  5.84s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:17<04:05,  5.72s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:22<03:58,  5.67s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:28<03:52,  5.66s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:34<03:46,  5.66s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:39<03:40,  5.66s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:45<03:34,  5.63s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:50<03:27,  5.62s/it]
Calculating energies:  22%|████▌                | 10/46 [00:56<03:21,  5.59s/it]
Calculating energies:  24%|█████                | 11/46 [01:02<03:15,  5.57s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:08<03:22,  5.96s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:14<03:12,  5.83s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:20<03:05,  5.78s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:25<02:58,  5.76s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:31<02:53,  5.78s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:37<02:47,  5.78s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:43<02:41,  5.78s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:49<02:36,  5.80s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:54<02:30,  5.79s/it]
Calculating energies:  46%|█████████▌           | 21/46 [02:00<02:24,  5.77s/it]
Calculating energies:  48%|██████████           | 22/46 [02:06<02:17,  5.75s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:11<02:12,  5.76s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:17<02:06,  5.77s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:23<02:01,  5.79s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:29<01:56,  5.85s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:35<01:51,  5.87s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:41<01:45,  5.88s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:47<01:40,  5.89s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:53<01:34,  5.90s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:59<01:28,  5.89s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [03:04<01:22,  5.88s/it]
Calculating energies:  72%|███████████████      | 33/46 [03:10<01:16,  5.87s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:16<01:10,  5.87s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:22<01:04,  5.87s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:28<00:58,  5.87s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:35<00:56,  6.23s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:41<00:48,  6.12s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:47<00:42,  6.05s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:53<00:35,  6.00s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:59<00:29,  5.96s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [04:04<00:23,  5.93s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [04:10<00:17,  5.92s/it]
Calculating energies:  96%|████████████████████ | 44/46 [04:16<00:11,  5.90s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:22<00:05,  5.79s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:26<00:00,  5.49s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:26<00:00,  5.80s/it]
epoch=0 loss=436.091278

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:26,  5.92s/it]
Calculating energies:   4%|▉                     | 2/46 [00:11<04:21,  5.94s/it]
