Wed Mar  4 02:10:27 PM PST 2026
Running job on host hpc3-gpu-24-05
2 allocated CPUs
Wed Mar  4 14:10:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     On  |   00000000:65:00.0 Off |                    0 |
| N/A   29C    P0             31W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/data/homezvol2/jclark9/miniforge3/envs/bts/bin/python
CUDA available: True
CUDA version: 11.8
Number of GPUs: 1
2026-03-04 14:10:36.790 | INFO     | __main__:load_smee_outputs:348 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/uci_off_e/smee_force_field.pkl
2026-03-04 14:10:41.903 | INFO     | __main__:load_smee_outputs:358 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/uci_off_e/smee_topology_dict.pkl
2026-03-04 14:11:34.094 | INFO     | __main__:train_forcefield:550 - Loading training dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-03-04 14:11:40.030 | WARNING  | __main__:train_forcefield:566 - Found 4 SMILES in training dataset without matching topologies. These molecules will be excluded from training.
2026-03-04 14:11:40.030 | DEBUG    | __main__:train_forcefield:571 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2026-03-04 14:11:40.030 | DEBUG    | __main__:train_forcefield:571 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2026-03-04 14:11:40.030 | DEBUG    | __main__:train_forcefield:571 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2026-03-04 14:11:40.030 | DEBUG    | __main__:train_forcefield:571 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2026-03-04 14:11:40.110 | INFO     | __main__:train_forcefield:581 - Training dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2026-03-04 14:11:40.564 | INFO     | __main__:train_forcefield:630 - Using device: cuda
2026-03-04 14:11:40.570 | INFO     | __main__:train_forcefield:642 - Topology Angles particle_idxs device: cuda:0
2026-03-04 14:11:40.570 | INFO     | __main__:train_forcefield:642 - Topology Bonds particle_idxs device: cuda:0
