2025-12-12 12:01:07.355 | INFO     | __main__:load_smee_outputs:187 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
2025-12-12 12:01:12.147 | INFO     | __main__:load_smee_outputs:197 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_topology_dict.pkl
2025-12-12 12:02:01.985 | INFO     | __main__:train_forcefield:333 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-12 12:02:29.770 | WARNING  | __main__:train_forcefield:342 - Found 4 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2025-12-12 12:02:29.770 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2025-12-12 12:02:29.770 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2025-12-12 12:02:29.771 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2025-12-12 12:02:29.771 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2025-12-12 12:02:29.894 | INFO     | __main__:train_forcefield:357 - Dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2025-12-12 12:02:30.330 | INFO     | __main__:train_forcefield:380 - Using device: cuda
2025-12-12 12:02:30.336 | INFO     | __main__:train_forcefield:392 - Topology Angles particle_idxs device: cuda:0
2025-12-12 12:02:30.336 | INFO     | __main__:train_forcefield:392 - Topology Bonds particle_idxs device: cuda:0
2025-12-12 12:02:30.336 | INFO     | __main__:train_forcefield:392 - Topology ImproperTorsions particle_idxs device: cuda:0
2025-12-12 12:02:30.336 | INFO     | __main__:train_forcefield:392 - Topology ProperTorsions particle_idxs device: cuda:0
2025-12-12 12:02:30.445 | INFO     | __main__:train_forcefield:405 - Start training...

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:06<04:46,  6.23s/it]
Calculating energies:   4%|▉                     | 2/47 [00:12<04:32,  6.05s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:18,  5.86s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:23<04:08,  5.78s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:29<04:01,  5.74s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:34<03:54,  5.72s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:40<03:48,  5.71s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:46<03:41,  5.68s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:51<03:35,  5.66s/it]
Calculating energies:  21%|████▍                | 10/47 [00:57<03:28,  5.63s/it]
Calculating energies:  23%|████▉                | 11/47 [01:02<03:21,  5.61s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:08<03:16,  5.62s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:14<03:10,  5.59s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:19<03:05,  5.62s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:25<03:00,  5.65s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:31<02:55,  5.67s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:36<02:50,  5.70s/it]
Calculating energies:  38%|████████             | 18/47 [01:42<02:45,  5.70s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:48<02:41,  5.75s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:54<02:35,  5.76s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:01<02:38,  6.11s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:06<02:30,  6.02s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:12<02:23,  5.99s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:18<02:17,  5.97s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:24<02:11,  5.96s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:30<02:04,  5.94s/it]
Calculating energies:  57%|████████████         | 27/47 [02:36<01:58,  5.94s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:42<01:52,  5.91s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:48<01:46,  5.93s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:54<01:40,  5.91s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:00<01:34,  5.91s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:06<01:28,  5.90s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:12<01:22,  5.91s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:17<01:16,  5.91s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:23<01:10,  5.92s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:29<01:05,  5.91s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:35<00:59,  5.91s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:41<00:53,  5.91s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:47<00:47,  5.93s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [03:53<00:41,  5.93s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [03:59<00:35,  5.91s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:05<00:29,  5.91s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:11<00:23,  5.90s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:17<00:17,  5.90s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:23<00:12,  6.15s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:29<00:06,  6.05s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:31<00:00,  4.69s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:31<00:00,  5.77s/it]
epoch=0 loss=428.970367

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:19,  5.64s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:18,  5.75s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:14,  5.78s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:23<04:09,  5.80s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:28<04:04,  5.82s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:34<03:57,  5.80s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:40<03:51,  5.79s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:46<03:44,  5.76s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:51<03:37,  5.74s/it]
Calculating energies:  21%|████▍                | 10/47 [00:57<03:30,  5.69s/it]
Calculating energies:  23%|████▉                | 11/47 [01:03<03:24,  5.67s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:08<03:18,  5.67s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:14<03:12,  5.65s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:20<03:07,  5.67s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:25<03:02,  5.70s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:31<02:57,  5.71s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:37<02:51,  5.72s/it]
Calculating energies:  38%|████████             | 18/47 [01:43<02:46,  5.73s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:48<02:40,  5.75s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:54<02:35,  5.75s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:00<02:29,  5.76s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:06<02:23,  5.76s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:11<02:18,  5.77s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:17<02:13,  5.79s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:23<02:07,  5.81s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:29<02:02,  5.83s/it]
Calculating energies:  57%|████████████         | 27/47 [02:35<01:56,  5.84s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:42<01:56,  6.15s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:48<01:49,  6.06s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:54<01:42,  6.01s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [02:59<01:35,  5.97s/it]
